//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/AssistantServices
// arch:    arm64e
// uuid:    513988B9-97B7-3D57-88E6-2657DFE5ACF7
// text:    0x00000001a0c2b000
// count:   18137 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a0c2d3c0  0x00000068  __TEXT,__text  objc  +[AFContextManager defaultContextManager]  // +[AFContextManager ?]
0x00000001a0db5644  0x00000074  __TEXT,__text  objc  -[AFMyriadCoordinator startAdvertisingEmergencyHandled]  // -[AFMyriadCoordinator ContextsIntoArray:]]
0x00000001a0db56b8  0x000000d8  __TEXT,__text  func  __55-[AFMyriadCoordinator startAdvertisingEmergencyHandled]_block_invoke
0x00000001a0db5790  0x00000074  __TEXT,__text  objc  -[AFMyriadCoordinator startAdvertisingFromCarPlayTrigger]  // -[AFMyriadCoordinator ?]
0x00000001a0db5804  0x00000294  __TEXT,__text  func  __57-[AFMyriadCoordinator startAdvertisingFromCarPlayTrigger]_block_invoke
0x00000001a0db5a98  0x00000074  __TEXT,__text  objc  -[AFMyriadCoordinator startAdvertisingFromInEarTrigger]  // -[AFMyriadCoordinator ?]
0x00000001a0db5b0c  0x00000254  __TEXT,__text  func  __55-[AFMyriadCoordinator startAdvertisingFromInEarTrigger]_block_invoke
0x00000001a0db5d60  0x000000ac  __TEXT,__text  objc  -[AFMyriadCoordinator startAdvertisingFromOutgoingTriggerWithContext:]  // -[AFMyriadCoordinator zK]
0x00000001a0db5e0c  0x00000248  __TEXT,__text  func  __70-[AFMyriadCoordinator startAdvertisingFromOutgoingTriggerWithContext:]_block_invoke
0x00000001a0db6054  0x00000008  __TEXT,__text  objc  -[AFMyriadCoordinator startAdvertisingFromOutgoingTrigger]  // -[AFMyriadCoordinator ?]
0x00000001a0db605c  0x000000ac  __TEXT,__text  objc  -[AFMyriadCoordinator startAdvertisingFromDirectTriggerWithContext:]  // -[AFMyriadCoordinator supportsTelephony]
0x00000001a0db6108  0x0000024c  __TEXT,__text  func  __68-[AFMyriadCoordinator startAdvertisingFromDirectTriggerWithContext:]_block_invoke
0x00000001a0db6354  0x00000008  __TEXT,__text  objc  -[AFMyriadCoordinator startAdvertisingFromDirectTrigger]  // -[AFMyriadCoordinator ollectorEventWatchLaunchPage]
0x00000001a0db635c  0x000000ac  __TEXT,__text  objc  -[AFMyriadCoordinator startWatchAdvertisingFromDirectTriggerWithContext:]  // -[AFMyriadCoordinator ?]
0x00000001a0db6408  0x00000254  __TEXT,__text  func  __73-[AFMyriadCoordinator startWatchAdvertisingFromDirectTriggerWithContext:]_block_invoke
0x00000001a0db665c  0x00000008  __TEXT,__text  objc  -[AFMyriadCoordinator startWatchAdvertisingFromDirectTrigger]  // -[AFMyriadCoordinator ?]
0x00000001a0db6664  0x000000ac  __TEXT,__text  objc  -[AFMyriadCoordinator startWatchAdvertisingFromVoiceTriggerWithContext:]  // -[AFMyriadCoordinator ?]
0x00000001a0db6710  0x000004a4  __TEXT,__text  func  __72-[AFMyriadCoordinator startWatchAdvertisingFromVoiceTriggerWithContext:]_block_invoke
0x00000001a0db6bb4  0x00000008  __TEXT,__text  objc  -[AFMyriadCoordinator startWatchAdvertisingFromVoiceTrigger]  // -[AFMyriadCoordinator ?]
0x00000001a0db6bbc  0x000000d4  __TEXT,__text  objc  -[AFMyriadCoordinator startAdvertisingFromVoiceTriggerWithGoodnessScoreContext:withContext:]  // -[AFMyriadCoordinator ?]
0x00000001a0db6c90  0x00000540  __TEXT,__text  func  __92-[AFMyriadCoordinator startAdvertisingFromVoiceTriggerWithGoodnessScoreContext:withContext:]_block_invoke
0x00000001a0db71d0  0x000001d0  __TEXT,__text  objc  -[AFMyriadCoordinator startAdvertisingFromVoiceTriggerAdjusted:withContext:]  // -[AFMyriadCoordinator ?]
0x00000001a0db73a0  0x00000008  __TEXT,__text  objc  -[AFMyriadCoordinator startAdvertisingFromVoiceTriggerAdjusted:]  // -[AFMyriadCoordinator !]
0x00000001a0db73a8  0x00000008  __TEXT,__text  objc  -[AFMyriadCoordinator resetStateMachine]  // -[AFMyriadCoordinator ?]
0x00000001a0db73b0  0x000003d0  __TEXT,__text  objc  -[AFMyriadCoordinator _startAdvertisingFromVoiceTrigger]  // -[AFMyriadCoordinator ?]
0x00000001a0db7780  0x000000ac  __TEXT,__text  objc  -[AFMyriadCoordinator startAdvertisingFromVoiceTriggerWithContext:]  // -[AFMyriadCoordinator ?]
0x00000001a0db782c  0x000002b0  __TEXT,__text  func  __67-[AFMyriadCoordinator startAdvertisingFromVoiceTriggerWithContext:]_block_invoke
0x00000001a0db7adc  0x00000008  __TEXT,__text  objc  -[AFMyriadCoordinator startAdvertisingFromVoiceTrigger]  // -[AFMyriadCoordinator ?]
0x00000001a0db7ae4  0x00000108  __TEXT,__text  objc  -[AFMyriadCoordinator startAdvertisingForPHSSetupAfterDelay:maxInterval:]  // -[AFMyriadCoordinator t]
0x00000001a0db7bec  0x00000074  __TEXT,__text  objc  -[AFMyriadCoordinator preheatWiProx]  // -[AFMyriadCoordinator ?]
0x00000001a0db7c60  0x000000fc  __TEXT,__text  func  __36-[AFMyriadCoordinator preheatWiProx]_block_invoke
0x00000001a0db7d5c  0x00000278  __TEXT,__text  objc  -[AFMyriadCoordinator _updateVoiceTriggerTimeFromFile]  // -[AFMyriadCoordinator ?]
0x00000001a0db7fd4  0x000005d8  __TEXT,__text  func  safelyGetAudioData
0x00000001a0db85ac  0x00000044  __TEXT,__text  objc  -[AFMyriadCoordinator _setMyriadContext:]  // -[AFMyriadCoordinator ?]
0x00000001a0db85f0  0x00000058  __TEXT,__text  objc  -[AFMyriadCoordinator _initDeviceClassAndAdjustments]  // -[AFMyriadCoordinator ?]
0x00000001a0db8648  0x0000023c  __TEXT,__text  objc  -[AFMyriadCoordinator _readDefaults]  // -[AFMyriadCoordinator ?]
0x00000001a0db8884  0x00000074  __TEXT,__text  objc  -[AFMyriadCoordinator readDefaults]  // -[AFMyriadCoordinator ?]
0x00000001a0db88f8  0x00000008  __TEXT,__text  func  __35-[AFMyriadCoordinator readDefaults]_block_invoke
0x00000001a0db8900  0x000000ac  __TEXT,__text  objc  -[AFMyriadCoordinator updateRequestId:]  // -[AFMyriadCoordinator ?]
0x00000001a0db89ac  0x00000134  __TEXT,__text  func  __39-[AFMyriadCoordinator updateRequestId:]_block_invoke
0x00000001a0db8ae0  0x000000a8  __TEXT,__text  objc  -[AFMyriadCoordinator dealloc]  // -[AFMyriadCoordinator NSPersonNameComponents"16]
0x00000001a0db8b88  0x00000aa0  __TEXT,__text  objc  -[AFMyriadCoordinator initWithDelegate:]  // -[AFMyriadCoordinator ?]
0x00000001a0db9628  0x00000060  __TEXT,__text  func  __40-[AFMyriadCoordinator initWithDelegate:]_block_invoke
0x00000001a0db9688  0x00000068  __TEXT,__text  func  initWPHeySiri
0x00000001a0db96f0  0x00000064  __TEXT,__text  func  __initWPHeySiri_block_invoke
0x00000001a0db9754  0x00000040  __TEXT,__text  func  WPHeySiriFunction
0x00000001a0db9794  0x000000b4  __TEXT,__text  func  carplayTriggerSeenCallback
0x00000001a0db9848  0x000000b4  __TEXT,__text  func  inEarTriggerSeenCallback
0x00000001a0db98fc  0x000000b4  __TEXT,__text  func  myriadDecisionRequestCallback
0x00000001a0db99b0  0x000000b4  __TEXT,__text  func  emergencyCallback
0x00000001a0db9a64  0x000000b4  __TEXT,__text  func  outputTriggerSeenCallback
0x00000001a0db9b18  0x000000d0  __TEXT,__text  func  notificationCallback
0x00000001a0db9be8  0x00000010  __TEXT,__text  objc  +[AFMyriadCoordinator clearCurrentCoordinator]  // +[AFMyriadCoordinator ?]
0x00000001a0db9bf8  0x0000003c  __TEXT,__text  objc  +[AFMyriadCoordinator didChangeDefaults]  // +[AFMyriadCoordinator ]
0x00000001a0db9c34  0x00000040  __TEXT,__text  objc  +[AFMyriadCoordinator currentCoordinator]  // +[AFMyriadCoordinator ?]
0x00000001a0db9c74  0x00000030  __TEXT,__text  func  hammingDistance
0x00000001a0db9ca4  0x00000114  __TEXT,__text  func  AFAnalyticsServiceGetXPCInterface
0x00000001a0db9db8  0x00000030  __TEXT,__text  func  AFAnalyticsServiceDelegateGetXPCInterface
0x00000001a0db9de8  0x00000064  __TEXT,__text  objc  -[AFUIApplicationSiriTaskDeliverer .cxx_destruct]  // -[AFUIApplicationSiriTaskDeliverer _criteria]
0x00000001a0db9e4c  0x0000000c  __TEXT,__text  objc  -[AFUIApplicationSiriTaskDeliverer setTaskmaster:]  // -[AFUIApplicationSiriTaskDeliverer ?]
0x00000001a0db9e58  0x0000002c  __TEXT,__text  objc  -[AFUIApplicationSiriTaskDeliverer taskmaster]  // -[AFUIApplicationSiriTaskDeliverer ?]
0x00000001a0db9e84  0x00000040  __TEXT,__text  objc  -[AFUIApplicationSiriTaskDeliverer _invalidateAssertionTimer]  // -[AFUIApplicationSiriTaskDeliverer ?]
0x00000001a0db9ec4  0x00000004  __TEXT,__text  objc  -[AFUIApplicationSiriTaskDeliverer _invalidateBackboardServices]  // -[AFUIApplicationSiriTaskDeliverer ?]
0x00000001a0db9ec8  0x00000104  __TEXT,__text  objc  -[AFUIApplicationSiriTaskDeliverer _handleSuccessfulAppLaunchToBackground:forRequest:completion:]  // -[AFUIApplicationSiriTaskDeliverer ]
0x00000001a0db9fcc  0x000000fc  __TEXT,__text  objc  -[AFUIApplicationSiriTaskDeliverer siriTaskDidFinish]  // -[AFUIApplicationSiriTaskDeliverer ?]
0x00000001a0dba0c8  0x0000003c  __TEXT,__text  func  __53-[AFUIApplicationSiriTaskDeliverer siriTaskDidFinish]_block_invoke
0x00000001a0dba104  0x0000011c  __TEXT,__text  objc  -[AFUIApplicationSiriTaskDeliverer deliverSiriTask:completionHandler:]  // -[AFUIApplicationSiriTaskDeliverer ?]
0x00000001a0dba220  0x00000050  __TEXT,__text  objc  -[AFUIApplicationSiriTaskDeliverer description]  // -[AFUIApplicationSiriTaskDeliverer ?]
0x00000001a0dba270  0x000000a8  __TEXT,__text  objc  -[AFUIApplicationSiriTaskDeliverer _startAppStateMonitoringForRequest:]  // -[AFUIApplicationSiriTaskDeliverer ]
0x00000001a0dba318  0x00000050  __TEXT,__text  objc  -[AFUIApplicationSiriTaskDeliverer dealloc]  // -[AFUIApplicationSiriTaskDeliverer er: Device check in success: %@ error: %@]
0x00000001a0dba368  0x00000130  __TEXT,__text  objc  -[AFUIApplicationSiriTaskDeliverer initWithAppBundleIdentifier:]  // -[AFUIApplicationSiriTaskDeliverer ?]
0x00000001a0dba498  0x000000f0  __TEXT,__text  objc  +[AFSiriTaskmaster(AFUIApplicationSiriTaskHandler) taskmasterForUIApplicationWithBundleIdentifier:]  // +[AFSiriTaskmaster ?]
0x00000001a0dba588  0x00000118  __TEXT,__text  objc  -[SAUISayIt(ClientFeedbackPresented) _af_enumerateClientFeedbackDetails:]  // -[?(ClientFeedbackPresented) ?]
0x00000001a0dba6a0  0x00000074  __TEXT,__text  func  __copy_constructor_8_8_s0_s8_s16_s24_t32w1
0x00000001a0dba714  0x00000058  __TEXT,__text  objc  -[SAUIDialogPunchout(ClientFeedbackPresented) _af_dialogIdentifier]  // -[?(ClientFeedbackPresented) ?]
0x00000001a0dba76c  0x00000004  __TEXT,__text  objc  -[SAUIAssistantUtteranceView(ClientFeedbackPresented) _af_dialogIdentifier]  // -[?(AssistantAdditions) ?]
0x00000001a0dba770  0x000001bc  __TEXT,__text  objc  -[SAUIAddViews(ClientFeedbackPresented) _af_enumerateClientFeedbackDetails:]  // -[?(ClientFeedbackPresented) ?]
0x00000001a0dba92c  0x00000094  __TEXT,__text  func  __76-[SAUIAddViews(ClientFeedbackPresented) _af_enumerateClientFeedbackDetails:]_block_invoke
0x00000001a0dba9c0  0x00000168  __TEXT,__text  objc  -[SAAceView(ClientFeedbackPresented) _af_enumerateClientFeedbackDetails:]  // -[?(ClientFeedbackPresented) ?]
0x00000001a0dbab28  0x00000008  __TEXT,__text  objc  -[SAAceView(ClientFeedbackPresented) _af_dialogIdentifier]  // -[?(ClientFeedbackPresented) ?]
0x00000001a0dbab30  0x00000008  __TEXT,__text  objc  -[SAAceView(ClientFeedbackPresented) _af_dialogPhase]  // -[?(ClientFeedbackPresented) ?]
0x00000001a0dbab38  0x000000d0  __TEXT,__text  objc  -[AFAnalytics(ClientFeedbackPresented) logClientFeedbackPresented:dialogIdentifierProvider:]  // -[AFAnalytics ?]
0x00000001a0dbac08  0x00000180  __TEXT,__text  func  __92-[AFAnalytics(ClientFeedbackPresented) logClientFeedbackPresented:dialogIdentifierProvider:]_block_invoke
0x00000001a0dbad88  0x00000008  __TEXT,__text  objc  -[AFAnalytics(ClientFeedbackPresented) logClientFeedbackPresented:]  // -[AFAnalytics _decorateDescription:]
0x00000001a0dbad90  0x0000000c  __TEXT,__text  func  AFSiriAnnouncementPlatformGetIsValid
0x00000001a0dbad9c  0x00000010  __TEXT,__text  func  AFSiriAnnouncementPlatformGetIsValidAndSpecified
0x00000001a0dbadac  0x00000024  __TEXT,__text  func  AFSiriAnnouncementPlatformGetName
0x00000001a0dbadd0  0x000000a0  __TEXT,__text  func  AFSiriAnnouncementPlatformGetFromName
0x00000001a0dbae70  0x00000018  __TEXT,__text  func  __AFSiriAnnouncementPlatformGetFromName_block_invoke
0x00000001a0dbae88  0x000000bc  __TEXT,__text  objc  -[AFSpeechParameters .cxx_destruct]  // -[AFSpeechParameters _analytics]
0x00000001a0dbaf44  0x00000008  __TEXT,__text  objc  -[AFSpeechParameters jitGrammar]  // -[AFSpeechParameters ?]
0x00000001a0dbaf4c  0x00000008  __TEXT,__text  objc  -[AFSpeechParameters location]  // -[AFSpeechParameters ?]
0x00000001a0dbaf54  0x00000008  __TEXT,__text  objc  -[AFSpeechParameters inputOrigin]  // -[AFSpeechParameters ]
0x00000001a0dbaf5c  0x00000008  __TEXT,__text  objc  -[AFSpeechParameters maximumRecognitionDuration]  // -[AFSpeechParameters ]
0x00000001a0dbaf64  0x00000008  __TEXT,__text  objc  -[AFSpeechParameters shouldStoreAudioOnDevice]  // -[AFSpeechParameters ?]
0x00000001a0dbaf6c  0x00000008  __TEXT,__text  objc  -[AFSpeechParameters secureOfflineOnly]  // -[AFSpeechParameters ?]
0x00000001a0dbaf74  0x00000008  __TEXT,__text  objc  -[AFSpeechParameters farField]  // -[AFSpeechParameters ?]
0x00000001a0dbaf7c  0x00000008  __TEXT,__text  objc  -[AFSpeechParameters censorSpeech]  // -[AFSpeechParameters ?]
0x00000001a0dbaf84  0x00000008  __TEXT,__text  objc  -[AFSpeechParameters detectUtterances]  // -[AFSpeechParameters ?]
0x00000001a0dbaf8c  0x00000008  __TEXT,__text  objc  -[AFSpeechParameters narrowband]  // -[AFSpeechParameters ?]
0x00000001a0dbaf94  0x00000008  __TEXT,__text  objc  -[AFSpeechParameters originalAudioFileURL]  // -[AFSpeechParameters ?]
0x00000001a0dbaf9c  0x00000008  __TEXT,__text  objc  -[AFSpeechParameters modelOverrideURL]  // -[AFSpeechParameters ?]
0x00000001a0dbafa4  0x00000008  __TEXT,__text  objc  -[AFSpeechParameters overrides]  // -[AFSpeechParameters ?]
0x00000001a0dbafac  0x00000008  __TEXT,__text  objc  -[AFSpeechParameters profile]  // -[AFSpeechParameters ?]
0x00000001a0dbafb4  0x00000008  __TEXT,__text  objc  -[AFSpeechParameters applicationName]  // -[AFSpeechParameters ?]
0x00000001a0dbafbc  0x00000008  __TEXT,__text  objc  -[AFSpeechParameters loggingContext]  // -[AFSpeechParameters ?]
0x00000001a0dbafc4  0x00000008  __TEXT,__text  objc  -[AFSpeechParameters task]  // -[AFSpeechParameters ?]
0x00000001a0dbafcc  0x00000008  __TEXT,__text  objc  -[AFSpeechParameters interactionIdentifier]  // -[AFSpeechParameters setSecureName:]
0x00000001a0dbafd4  0x00000008  __TEXT,__text  objc  -[AFSpeechParameters language]  // -[AFSpeechParameters ?]
0x00000001a0dbafdc  0x000002ac  __TEXT,__text  objc  -[AFSpeechParameters encodeWithCoder:]  // -[AFSpeechParameters ?]
0x00000001a0dbb288  0x00000570  __TEXT,__text  objc  -[AFSpeechParameters initWithCoder:]  // -[AFSpeechParameters ?]
0x00000001a0dbb7f8  0x00000028  __TEXT,__text  objc  -[AFSpeechParameters copyWithZone:]  // -[AFSpeechParameters ?]
0x00000001a0dbb820  0x00000424  __TEXT,__text  objc  -[AFSpeechParameters isEqual:]  // -[AFSpeechParameters  ]
0x00000001a0dbbc44  0x0000020c  __TEXT,__text  objc  -[AFSpeechParameters hash]  // -[AFSpeechParameters ?]
0x00000001a0dbbe50  0x00000154  __TEXT,__text  objc  -[AFSpeechParameters _descriptionWithIndent:]  // -[AFSpeechParameters ?]
0x00000001a0dbbfa4  0x00000008  __TEXT,__text  objc  -[AFSpeechParameters description]  // -[AFSpeechParameters ?]
0x00000001a0dbbfac  0x00000310  __TEXT,__text  objc  -[AFSpeechParameters initWithLanguage:interactionIdentifier:task:loggingContext:applicationName:profile:overrides:modelOverrideURL:originalAudioFileURL:narrowband:detectUtterances:censorSpeech:farField:secureOfflineOnly:shouldStoreAudioOnDevice:maximumRecognitionDuration:inputOrigin:location:jitGrammar:]  // -[AFSpeechParameters ?]
0x00000001a0dbc2bc  0x00000130  __TEXT,__text  func  __305-[AFSpeechParameters initWithLanguage:interactionIdentifier:task:loggingContext:applicationName:profile:overrides:modelOverrideURL:originalAudioFileURL:narrowband:detectUtterances:censorSpeech:farField:secureOfflineOnly:shouldStoreAudioOnDevice:maximumRecognitionDuration:inputOrigin:location:jitGrammar:]_block_invoke
0x00000001a0dbc3ec  0x0000008c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80s88s96s104s112s120s
0x00000001a0dbc478  0x0000008c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72s80s88s96s104s112s120s
0x00000001a0dbc504  0x00000008  __TEXT,__text  objc  -[AFSpeechParameters init]  // -[AFSpeechParameters ?]
0x00000001a0dbc50c  0x00000344  __TEXT,__text  objc  -[AFSpeechParameters initWithBuilder:]  // -[AFSpeechParameters ?]
0x00000001a0dbc850  0x000000c8  __TEXT,__text  objc  -[_AFSpeechParametersMutation .cxx_destruct]  // -[_AFSpeechParametersMutation _processIdentifier]
0x00000001a0dbc918  0x0000004c  __TEXT,__text  objc  -[_AFSpeechParametersMutation setJitGrammar:]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbc964  0x0000005c  __TEXT,__text  objc  -[_AFSpeechParametersMutation getJitGrammar]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbc9c0  0x0000004c  __TEXT,__text  objc  -[_AFSpeechParametersMutation setLocation:]  // -[_AFSpeechParametersMutation ]
0x00000001a0dbca0c  0x0000005c  __TEXT,__text  objc  -[_AFSpeechParametersMutation getLocation]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbca68  0x0000004c  __TEXT,__text  objc  -[_AFSpeechParametersMutation setInputOrigin:]  // -[_AFSpeechParametersMutation ]
0x00000001a0dbcab4  0x0000005c  __TEXT,__text  objc  -[_AFSpeechParametersMutation getInputOrigin]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbcb10  0x00000014  __TEXT,__text  objc  -[_AFSpeechParametersMutation setMaximumRecognitionDuration:]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbcb24  0x00000018  __TEXT,__text  objc  -[_AFSpeechParametersMutation getMaximumRecognitionDuration]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbcb3c  0x00000018  __TEXT,__text  objc  -[_AFSpeechParametersMutation setShouldStoreAudioOnDevice:]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbcb54  0x00000018  __TEXT,__text  objc  -[_AFSpeechParametersMutation getShouldStoreAudioOnDevice]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbcb6c  0x00000018  __TEXT,__text  objc  -[_AFSpeechParametersMutation setSecureOfflineOnly:]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbcb84  0x00000018  __TEXT,__text  objc  -[_AFSpeechParametersMutation getSecureOfflineOnly]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbcb9c  0x00000018  __TEXT,__text  objc  -[_AFSpeechParametersMutation setFarField:]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbcbb4  0x00000018  __TEXT,__text  objc  -[_AFSpeechParametersMutation getFarField]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbcbcc  0x00000018  __TEXT,__text  objc  -[_AFSpeechParametersMutation setCensorSpeech:]  // -[_AFSpeechParametersMutation rd an emergency declaration: %@ data= %@]
0x00000001a0dbcbe4  0x00000018  __TEXT,__text  objc  -[_AFSpeechParametersMutation getCensorSpeech]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbcbfc  0x00000018  __TEXT,__text  objc  -[_AFSpeechParametersMutation setDetectUtterances:]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbcc14  0x00000018  __TEXT,__text  objc  -[_AFSpeechParametersMutation getDetectUtterances]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbcc2c  0x00000018  __TEXT,__text  objc  -[_AFSpeechParametersMutation setNarrowband:]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbcc44  0x00000018  __TEXT,__text  objc  -[_AFSpeechParametersMutation getNarrowband]  // -[_AFSpeechParametersMutation H]
0x00000001a0dbcc5c  0x00000048  __TEXT,__text  objc  -[_AFSpeechParametersMutation setOriginalAudioFileURL:]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbcca4  0x0000005c  __TEXT,__text  objc  -[_AFSpeechParametersMutation getOriginalAudioFileURL]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbcd00  0x00000048  __TEXT,__text  objc  -[_AFSpeechParametersMutation setModelOverrideURL:]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbcd48  0x0000005c  __TEXT,__text  objc  -[_AFSpeechParametersMutation getModelOverrideURL]  // -[_AFSpeechParametersMutation ]
0x00000001a0dbcda4  0x00000048  __TEXT,__text  objc  -[_AFSpeechParametersMutation setOverrides:]  // -[_AFSpeechParametersMutation lastProcessedDate]
0x00000001a0dbcdec  0x0000005c  __TEXT,__text  objc  -[_AFSpeechParametersMutation getOverrides]  // -[_AFSpeechParametersMutation (]
0x00000001a0dbce48  0x00000048  __TEXT,__text  objc  -[_AFSpeechParametersMutation setProfile:]  // -[_AFSpeechParametersMutation !D@ù±n&ð1Â0@ù
× ]
0x00000001a0dbce90  0x0000005c  __TEXT,__text  objc  -[_AFSpeechParametersMutation getProfile]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbceec  0x00000048  __TEXT,__text  objc  -[_AFSpeechParametersMutation setApplicationName:]  // -[_AFSpeechParametersMutation PKAuxiliaryCapabilityRequirementKeyMaterial]
0x00000001a0dbcf34  0x0000005c  __TEXT,__text  objc  -[_AFSpeechParametersMutation getApplicationName]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbcf90  0x00000048  __TEXT,__text  objc  -[_AFSpeechParametersMutation setLoggingContext:]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbcfd8  0x0000005c  __TEXT,__text  objc  -[_AFSpeechParametersMutation getLoggingContext]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbd034  0x00000048  __TEXT,__text  objc  -[_AFSpeechParametersMutation setTask:]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbd07c  0x0000005c  __TEXT,__text  objc  -[_AFSpeechParametersMutation getTask]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbd0d8  0x00000048  __TEXT,__text  objc  -[_AFSpeechParametersMutation setInteractionIdentifier:]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbd120  0x0000005c  __TEXT,__text  objc  -[_AFSpeechParametersMutation getInteractionIdentifier]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbd17c  0x00000044  __TEXT,__text  objc  -[_AFSpeechParametersMutation setLanguage:]  // -[_AFSpeechParametersMutation n: timestamp = %llu, context = %@]
0x00000001a0dbd1c0  0x0000005c  __TEXT,__text  objc  -[_AFSpeechParametersMutation getLanguage]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbd21c  0x0000000c  __TEXT,__text  objc  -[_AFSpeechParametersMutation isDirty]  // -[_AFSpeechParametersMutation ?]
0x00000001a0dbd228  0x00000078  __TEXT,__text  objc  -[_AFSpeechParametersMutation initWithBase:]  // -[_AFSpeechParametersMutation supportsSpokenNotification]
0x00000001a0dbd2a0  0x00000008  __TEXT,__text  objc  +[AFSpeechParameters supportsSecureCoding]  // +[AFSpeechParameters ?]
0x00000001a0dbd2a8  0x00000050  __TEXT,__text  objc  +[AFSpeechParameters newWithBuilder:]  // +[AFSpeechParameters ?]
0x00000001a0dbd2f8  0x00000358  __TEXT,__text  objc  -[AFSpeechParameters(AFSpeechParametersMutability) mutatedCopyWithMutator:]  // -[AFSpeechParameters rameter]
0x00000001a0dbd650  0x000000d8  __TEXT,__text  objc  -[SARDNativeFlowContextUpdate(ContextSnapshot) initWithSerializedBackingStore:]  // -[?(ContextSnapshot) ?]
0x00000001a0dbd728  0x00000018  __TEXT,__text  objc  -[SARDNativeFlowContextUpdate(ContextSnapshot) serializedBackingStore]  // -[?(ContextSnapshot) ?]
0x00000001a0dbd740  0x00000078  __TEXT,__text  objc  -[NSNumber(ContextSnapshot) initWithSerializedBackingStore:]  // -[?(AFSecurityDigestibleChunksProvider) ?]
0x00000001a0dbd7b8  0x00000004  __TEXT,__text  objc  -[NSNumber(ContextSnapshot) serializedBackingStore]  // -[?(AFSecurityDigestibleChunksProvider) ]
0x00000001a0dbd7bc  0x00000038  __TEXT,__text  objc  -[NSData(ContextSnapshot) initWithSerializedBackingStore:]  // -[?(AFSecurityDigestibleChunksProvider) ?]
0x00000001a0dbd7f4  0x00000004  __TEXT,__text  objc  -[NSData(ContextSnapshot) serializedBackingStore]  // -[?(AFSecurityDigestibleChunksProvider) ]
0x00000001a0dbd7f8  0x00000120  __TEXT,__text  objc  -[AFSystemStateSnapshot(ContextSnapshot) initWithSerializedBackingStore:]  // -[AFSystemStateSnapshot ]
0x00000001a0dbd918  0x00000004  __TEXT,__text  objc  -[AFSystemStateSnapshot(ContextSnapshot) serializedBackingStore]  // -[AFSystemStateSnapshot ?]
0x00000001a0dbd91c  0x00000084  __TEXT,__text  objc  -[AFMultiUserStateSnapshot(ContextSnapshot) initWithSerializedBackingStore:]  // -[AFMultiUserStateSnapshot ?]
0x00000001a0dbd9a0  0x00000004  __TEXT,__text  objc  -[AFMultiUserStateSnapshot(ContextSnapshot) serializedBackingStore]  // -[AFMultiUserStateSnapshot ?]
0x00000001a0dbd9a4  0x00000084  __TEXT,__text  objc  -[AFMediaPlaybackStateSnapshot(ContextSnapshot) initWithSerializedBackingStore:]  // -[AFMediaPlaybackStateSnapshot ?]
0x00000001a0dbda28  0x00000004  __TEXT,__text  objc  -[AFMediaPlaybackStateSnapshot(ContextSnapshot) serializedBackingStore]  // -[AFMediaPlaybackStateSnapshot ]
0x00000001a0dbda2c  0x00000084  __TEXT,__text  objc  -[AFLocationSnapshot(ContextSnapshot) initWithSerializedBackingStore:]  // -[AFLocationSnapshot ?]
0x00000001a0dbdab0  0x00000004  __TEXT,__text  objc  -[AFLocationSnapshot(ContextSnapshot) serializedBackingStore]  // -[AFLocationSnapshot ?]
