//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/swift/libswiftAVFoundation.dylib
// arch:    arm64e
// uuid:    FB78678D-C56C-3E11-82EF-D7CD901A1439
// text:    0x00000001cb1fd000
// count:   2795 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001cb1fe9e8  0x00000014  __TEXT,__text  swift  $sSo6CMTimeaMa  // type metadata accessor for __C.CMTime
0x00000001cb2349f4  0x00000058  __TEXT,__text  swift  $sSo13CMTimeMappingas21_ObjectiveCBridgeable12AVFoundationsACP09_bridgeToC1C01_C5CTypeQzyFTW  // protocol witness for Swift._ObjectiveCBridgeable._bridgeToObjectiveC() -> A._ObjectiveCType in conformance __C.CMTimeMapping : Swift._ObjectiveCBridgeable in AVFoundation
0x00000001cb234a4c  0x00000070  __TEXT,__text  swift  $sSo13CMTimeMappingas21_ObjectiveCBridgeable12AVFoundationsACP016_forceBridgeFromC1C_6resulty01_C5CTypeQz_xSgztFZTW  // protocol witness for static Swift._ObjectiveCBridgeable._forceBridgeFromObjectiveC(_: A._ObjectiveCType, result: inout Swift.Optional<A>) -> () in conformance __C.CMTimeMapping : Swift._ObjectiveCBridgeable in AVFoundation
0x00000001cb234abc  0x0000009c  __TEXT,__text  swift  $sSo13CMTimeMappingas21_ObjectiveCBridgeable12AVFoundationsACP024_conditionallyBridgeFromC1C_6resultSb01_C5CTypeQz_xSgztFZTW  // protocol witness for static Swift._ObjectiveCBridgeable._conditionallyBridgeFromObjectiveC(_: A._ObjectiveCType, result: inout Swift.Optional<A>) -> Swift.Bool in conformance __C.CMTimeMapping : Swift._ObjectiveCBridgeable in AVFoundation
0x00000001cb234b58  0x00000074  __TEXT,__text  swift  $sSo13CMTimeMappingas21_ObjectiveCBridgeable12AVFoundationsACP026_unconditionallyBridgeFromC1Cyx01_C5CTypeQzSgFZTW  // protocol witness for static Swift._ObjectiveCBridgeable._unconditionallyBridgeFromObjectiveC(Swift.Optional<A._ObjectiveCType>) -> A in conformance __C.CMTimeMapping : Swift._ObjectiveCBridgeable in AVFoundation
0x00000001cb234bcc  0x00000174  __TEXT,__text  swift  $sSo24AVCaptureVideoDataOutputC12AVFoundationE09availableB16PixelFormatTypesSays6UInt32VGvg  // (extension in AVFoundation):__C.AVCaptureVideoDataOutput.availableVideoPixelFormatTypes.getter : Swift.Array<Swift.UInt32>
0x00000001cb234d40  0x00000184  __TEXT,__text  swift  $sSo21AVCaptureDeviceFormatC12AVFoundationE20supportedColorSpacesSaySo0aF5SpaceVGvg  // (extension in AVFoundation):__C.AVCaptureDeviceFormat.supportedColorSpaces.getter : Swift.Array<__C.AVCaptureColorSpace>
0x00000001cb234ec4  0x00000188  __TEXT,__text  swift  $sSo21AVCaptureDeviceFormatC12AVFoundationE27supportedMaxPhotoDimensionsSaySo07CMVideoH0aGvg  // (extension in AVFoundation):__C.AVCaptureDeviceFormat.supportedMaxPhotoDimensions.getter : Swift.Array<__C.CMVideoDimensions>
0x00000001cb23504c  0x00000190  __TEXT,__text  swift  $sSo21AVCaptureDeviceFormatC12AVFoundationE36secondaryNativeResolutionZoomFactorsSay12CoreGraphics7CGFloatVGvg  // (extension in AVFoundation):__C.AVCaptureDeviceFormat.secondaryNativeResolutionZoomFactors.getter : Swift.Array<CoreGraphics.CGFloat>
0x00000001cb2351dc  0x00000190  __TEXT,__text  swift  $sSo21AVCaptureDeviceFormatC12AVFoundationE45supportedVideoZoomFactorsForDepthDataDeliverySay12CoreGraphics7CGFloatVGvg  // (extension in AVFoundation):__C.AVCaptureDeviceFormat.supportedVideoZoomFactorsForDepthDataDelivery.getter : Swift.Array<CoreGraphics.CGFloat>
0x00000001cb23536c  0x000001a4  __TEXT,__text  swift  $sSo21AVCaptureDeviceFormatC12AVFoundationE44supportedVideoZoomRangesForDepthDataDeliverySaySNy12CoreGraphics7CGFloatVGGvg  // (extension in AVFoundation):__C.AVCaptureDeviceFormat.supportedVideoZoomRangesForDepthDataDelivery.getter : Swift.Array<Swift.ClosedRange<CoreGraphics.CGFloat>>
0x00000001cb235510  0x0000007c  __TEXT,__text  swift  $sSo21AVCaptureDeviceFormatC12AVFoundationE31systemRecommendedVideoZoomRangeSNy12CoreGraphics7CGFloatVGSgvg  // (extension in AVFoundation):__C.AVCaptureDeviceFormat.systemRecommendedVideoZoomRange.getter : Swift.Optional<Swift.ClosedRange<CoreGraphics.CGFloat>>
0x00000001cb23558c  0x0000007c  __TEXT,__text  swift  $sSo21AVCaptureDeviceFormatC12AVFoundationE34systemRecommendedExposureBiasRangeSNySfGSgvg  // (extension in AVFoundation):__C.AVCaptureDeviceFormat.systemRecommendedExposureBiasRange.getter : Swift.Optional<Swift.ClosedRange<Swift.Float>>
0x00000001cb235608  0x0000005c  __TEXT,__text  swift  $s12AVFoundation22AVPartialAsyncPropertyCAASo17AVFragmentedAssetCRbzlE6tracksAA07AVAsyncD0CyxSaySo0eF5TrackCGGvgZ  // static (extension in AVFoundation):AVFoundation.AVPartialAsyncProperty<A where A: __C.AVFragmentedAsset>.tracks.getter : AVFoundation.AVAsyncProperty<A, Swift.Array<__C.AVFragmentedAssetTrack>>
0x00000001cb235664  0x00000050  __TEXT,__text  swift  $sSo13AVAssetReaderC12AVFoundationE5startyyKF  // (extension in AVFoundation):__C.AVAssetReader.start() throws -> ()
0x00000001cb2356b4  0x0000005c  __TEXT,__text  swift  $s12AVFoundation22AVPartialAsyncPropertyCAASo7AVMovieCRbzlE6tracksAA07AVAsyncD0CyxSaySo0E5TrackCGGvgZ  // static (extension in AVFoundation):AVFoundation.AVPartialAsyncProperty<A where A: __C.AVMovie>.tracks.getter : AVFoundation.AVAsyncProperty<A, Swift.Array<__C.AVMovieTrack>>
0x00000001cb235710  0x00000024  __TEXT,__text  swift  $s12AVFoundation22AVPartialAsyncPropertyCAASo10AVURLAssetCRbzlE6tracksAA07AVAsyncD0CyxSaySo12AVAssetTrackCGGvgZ  // static (extension in AVFoundation):AVFoundation.AVPartialAsyncProperty<A where A: __C.AVURLAsset>.tracks.getter : AVFoundation.AVAsyncProperty<A, Swift.Array<__C.AVAssetTrack>>
0x00000001cb235734  0x0000002c  __TEXT,__text  swift  $s12AVFoundation22AVPartialAsyncPropertyCAASo10AVURLAssetCRbzlE10sidecarURLAA07AVAsyncD0Cyx10Foundation0G0VSgGvgZ  // static (extension in AVFoundation):AVFoundation.AVPartialAsyncProperty<A where A: __C.AVURLAsset>.sidecarURL.getter : AVFoundation.AVAsyncProperty<A, Swift.Optional<Foundation.URL>>
0x00000001cb235760  0x00000f58  __TEXT,__text  swift  $sSo38AVPlayerItemIntegratedTimelineSnapshotC12AVFoundationE27segmentAndOffsetIntoSegment03forD4TimeSo0abK0C_So6CMTimeatAI_tF  // (extension in AVFoundation):__C.AVPlayerItemIntegratedTimelineSnapshot.segmentAndOffsetIntoSegment(forTimelineTime: __C.CMTime) -> (__C.AVPlayerItemSegment, __C.CMTime)
0x00000001cb2366b8  0x00000020  __TEXT,__objc_methlist  func  _CATEGORY_INSTANCE_METHODS_AVMutableVideoComposition_$_AVFoundation
0x00000001cb2366d8  0x00000018  __TEXT,__objc_methlist  func  _CATEGORY_INSTANCE_METHODS_AVVideoComposition_$_AVFoundation
0x00000001cb2366f0  0x00000018  __TEXT,__objc_methlist  func  _INSTANCE_METHODS__TtCV12AVFoundation15AVMergedMetrics18SubscriberDelegate
0x00000001cb236708  0x00000018  __TEXT,__objc_methlist  func  _INSTANCE_METHODS__TtCV12AVFoundation9AVMetrics18SubscriberDelegate
0x00000001cb236720  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_AVAsynchronousKeyValueLoading
0x00000001cb236740  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_AVMetricEventStreamSubscriber
0x00000001cb236758  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_AVVideoCompositionInstruction
0x00000001cb2367a0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
0x00000001cb2367b8  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x00000001cb2368a8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AVVideoCompositionInstruction
0x00000001cb2368c0  0x00000040  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x00000001cb236900  0x00000008  __TEXT,__const  swift  $sypSgMR  // mangled name ref for type metadata for Swift.Optional<Any>
0x00000001cb236908  0x00000008  __TEXT,__const  swift  $ss23_ContiguousArrayStorageCySS_s11AnyHashableVtGMR  // mangled name ref for type metadata for Swift._ContiguousArrayStorage<(Swift.String, Swift.AnyHashable)>
0x00000001cb236910  0x00000008  __TEXT,__const  swift  $sSS_s11AnyHashableVtMR  // mangled name ref for type metadata for (Swift.String, Swift.AnyHashable)
0x00000001cb236918  0x00000008  __TEXT,__const  swift  $ss6ResultOy10Foundation4DataVs5Error_pGMR  // mangled name ref for type metadata for Swift.Result<Foundation.Data, Swift.Error>
0x00000001cb236920  0x00000008  __TEXT,__const  swift  $ss5Error_pMR  // mangled name ref for type metadata for Swift.Error
0x00000001cb236928  0x00000008  __TEXT,__const  swift  $ss11AnyHashableVSgMR  // mangled name ref for type metadata for Swift.Optional<Swift.AnyHashable>
0x00000001cb236930  0x00000040  __TEXT,__const  swift  $sSo32AVPlayerInterstitialEventMonitorC12AVFoundationE24ScheduleRequestCompletedVSo20NSNotificationCenterC10FoundationE12AsyncMessageACMc  // protocol conformance descriptor for (extension in AVFoundation):__C.AVPlayerInterstitialEventMonitor.ScheduleRequestCompleted : (extension in Foundation):__C.NSNotificationCenter.AsyncMessage in AVFoundation
0x00000001cb236970  0x00000004  __TEXT,__const  swift  $sSo18NSNotificationNamea12AVFoundationE64AVPlayerInterstitialEventMonitorAssetListResponseStatusDidChangeABvpZMV  // property descriptor for static (extension in AVFoundation):__C.NSNotificationName.AVPlayerInterstitialEventMonitorAssetListResponseStatusDidChange : __C.NSNotificationName  // aliases: $sSo32AVPlayerInterstitialEventMonitorC12AVFoundationE24ScheduleRequestCompletedV4nameSo18NSNotificationNameavpZMV
0x00000001cb236974  0x00000004  __TEXT,__const  swift  $sSo32AVPlayerInterstitialEventMonitorC12AVFoundationE24ScheduleRequestCompletedV18scheduleIdentifierSSvpMV  // property descriptor for (extension in AVFoundation):__C.AVPlayerInterstitialEventMonitor.ScheduleRequestCompleted.scheduleIdentifier : Swift.String
0x00000001cb236978  0x00000008  __TEXT,__const  swift  $sSo32AVPlayerInterstitialEventMonitorC12AVFoundationE24ScheduleRequestCompletedV6results6ResultOy10Foundation4DataVs5Error_pGvpMV  // property descriptor for (extension in AVFoundation):__C.AVPlayerInterstitialEventMonitor.ScheduleRequestCompleted.result : Swift.Result<Foundation.Data, Swift.Error>
0x00000001cb236980  0x00000110  __TEXT,__const  func  type_layout_string So32AVPlayerInterstitialEventMonitorC12AVFoundationE24ScheduleRequestCompletedV
0x00000001cb236a90  0x00000048  __TEXT,__const  func  type_layout_string So6CGRectV
0x00000001cb236ad8  0x00000030  __TEXT,__const  func  type_layout_string So13CMTimeMappinga
0x00000001cb236b08  0x00000058  __TEXT,__const  func  type_layout_string So22AVTrackAssociationTypea
0x00000001cb236b60  0x00000020  __TEXT,__const  func  type_layout_string So7CGPointV
0x00000001cb236b80  0x000000d8  __TEXT,__const  func  type_layout_string So11CMTimeRangea
0x00000001cb236c58  0x000000a8  __TEXT,__const  func  type_layout_string So17CGAffineTransformV
0x00000001cb236d00  0x00000058  __TEXT,__const  func  type_layout_string So6CMTimea
0x00000001cb236d58  0x000000a0  __TEXT,__const  func  type_layout_string SC7AVErrorLeV
0x00000001cb236df8  0x0000002c  __TEXT,__const  swift  $sSo27AVMetadataExtraAttributeKeyas35_HasCustomAnyHashableRepresentationSCMc  // protocol conformance descriptor for __C.AVMetadataExtraAttributeKey : Swift._HasCustomAnyHashableRepresentation in __C_Synthesized
0x00000001cb236e24  0x0000003c  __TEXT,__const  swift  $sSo27AVMetadataExtraAttributeKeyaSYSCMc  // protocol conformance descriptor for __C.AVMetadataExtraAttributeKey : Swift.RawRepresentable in __C_Synthesized
0x00000001cb236e60  0x00000034  __TEXT,__const  swift  $sSo27AVMetadataExtraAttributeKeyas20_SwiftNewtypeWrapperSCMc  // protocol conformance descriptor for __C.AVMetadataExtraAttributeKey : Swift._SwiftNewtypeWrapper in __C_Synthesized
0x00000001cb236e94  0x0000002c  __TEXT,__const  swift  $sSo27AVMetadataExtraAttributeKeyaSQSCMc  // protocol conformance descriptor for __C.AVMetadataExtraAttributeKey : Swift.Equatable in __C_Synthesized
0x00000001cb236ec0  0x00000044  __TEXT,__const  swift  $sSo27AVMetadataExtraAttributeKeyaSHSCMc  // protocol conformance descriptor for __C.AVMetadataExtraAttributeKey : Swift.Hashable in __C_Synthesized
0x00000001cb236f04  0x0000004c  __TEXT,__const  swift  $sSo27AVMetadataExtraAttributeKeyas21_ObjectiveCBridgeableSCMc  // protocol conformance descriptor for __C.AVMetadataExtraAttributeKey : Swift._ObjectiveCBridgeable in __C_Synthesized
0x00000001cb236f50  0x0000002c  __TEXT,__const  swift  $sSC7AVErrorLeVSQSCMc  // protocol conformance descriptor for __C_Synthesized.related decl 'e' for AVError : Swift.Equatable in __C_Synthesized
0x00000001cb236f7c  0x00000044  __TEXT,__const  swift  $sSC7AVErrorLeVs5ErrorSCMc  // protocol conformance descriptor for __C_Synthesized.related decl 'e' for AVError : Swift.Error in __C_Synthesized
0x00000001cb236fc0  0x00000044  __TEXT,__const  swift  $sSC7AVErrorLeVSHSCMc  // protocol conformance descriptor for __C_Synthesized.related decl 'e' for AVError : Swift.Hashable in __C_Synthesized
0x00000001cb237004  0x00000034  __TEXT,__const  swift  $sSC7AVErrorLeV10Foundation26_ObjectiveCBridgeableErrorSCMc  // protocol conformance descriptor for __C_Synthesized.related decl 'e' for AVError : Foundation._ObjectiveCBridgeableError in __C_Synthesized
0x00000001cb237038  0x00000044  __TEXT,__const  swift  $sSC7AVErrorLeV10Foundation13CustomNSErrorSCMc  // protocol conformance descriptor for __C_Synthesized.related decl 'e' for AVError : Foundation.CustomNSError in __C_Synthesized
0x00000001cb23707c  0x0000002c  __TEXT,__const  swift  $sSo11AVMediaTypeas35_HasCustomAnyHashableRepresentationSCMc  // protocol conformance descriptor for __C.AVMediaType : Swift._HasCustomAnyHashableRepresentation in __C_Synthesized
0x00000001cb2370a8  0x0000003c  __TEXT,__const  swift  $sSo11AVMediaTypeaSYSCMc  // protocol conformance descriptor for __C.AVMediaType : Swift.RawRepresentable in __C_Synthesized
0x00000001cb2370e4  0x00000034  __TEXT,__const  swift  $sSo11AVMediaTypeas20_SwiftNewtypeWrapperSCMc  // protocol conformance descriptor for __C.AVMediaType : Swift._SwiftNewtypeWrapper in __C_Synthesized
0x00000001cb237118  0x0000002c  __TEXT,__const  swift  $sSo11AVMediaTypeaSQSCMc  // protocol conformance descriptor for __C.AVMediaType : Swift.Equatable in __C_Synthesized
0x00000001cb237144  0x00000044  __TEXT,__const  swift  $sSo11AVMediaTypeaSHSCMc  // protocol conformance descriptor for __C.AVMediaType : Swift.Hashable in __C_Synthesized
0x00000001cb237188  0x0000004c  __TEXT,__const  swift  $sSo11AVMediaTypeas21_ObjectiveCBridgeableSCMc  // protocol conformance descriptor for __C.AVMediaType : Swift._ObjectiveCBridgeable in __C_Synthesized
0x00000001cb2371d4  0x0000002c  __TEXT,__const  swift  $sSo10AVFileTypeas35_HasCustomAnyHashableRepresentationSCMc  // protocol conformance descriptor for __C.AVFileType : Swift._HasCustomAnyHashableRepresentation in __C_Synthesized
0x00000001cb237200  0x0000003c  __TEXT,__const  swift  $sSo10AVFileTypeaSYSCMc  // protocol conformance descriptor for __C.AVFileType : Swift.RawRepresentable in __C_Synthesized
0x00000001cb23723c  0x00000034  __TEXT,__const  swift  $sSo10AVFileTypeas20_SwiftNewtypeWrapperSCMc  // protocol conformance descriptor for __C.AVFileType : Swift._SwiftNewtypeWrapper in __C_Synthesized
0x00000001cb237270  0x0000002c  __TEXT,__const  swift  $sSo10AVFileTypeaSQSCMc  // protocol conformance descriptor for __C.AVFileType : Swift.Equatable in __C_Synthesized
0x00000001cb23729c  0x00000044  __TEXT,__const  swift  $sSo10AVFileTypeaSHSCMc  // protocol conformance descriptor for __C.AVFileType : Swift.Hashable in __C_Synthesized
0x00000001cb2372e0  0x0000004c  __TEXT,__const  swift  $sSo10AVFileTypeas21_ObjectiveCBridgeableSCMc  // protocol conformance descriptor for __C.AVFileType : Swift._ObjectiveCBridgeable in __C_Synthesized
0x00000001cb23732c  0x0000002c  __TEXT,__const  swift  $sSo16AVMetadataFormatas35_HasCustomAnyHashableRepresentationSCMc  // protocol conformance descriptor for __C.AVMetadataFormat : Swift._HasCustomAnyHashableRepresentation in __C_Synthesized
0x00000001cb237358  0x0000003c  __TEXT,__const  swift  $sSo16AVMetadataFormataSYSCMc  // protocol conformance descriptor for __C.AVMetadataFormat : Swift.RawRepresentable in __C_Synthesized
0x00000001cb237394  0x00000034  __TEXT,__const  swift  $sSo16AVMetadataFormatas20_SwiftNewtypeWrapperSCMc  // protocol conformance descriptor for __C.AVMetadataFormat : Swift._SwiftNewtypeWrapper in __C_Synthesized
0x00000001cb2373c8  0x0000002c  __TEXT,__const  swift  $sSo16AVMetadataFormataSQSCMc  // protocol conformance descriptor for __C.AVMetadataFormat : Swift.Equatable in __C_Synthesized
0x00000001cb2373f4  0x00000044  __TEXT,__const  swift  $sSo16AVMetadataFormataSHSCMc  // protocol conformance descriptor for __C.AVMetadataFormat : Swift.Hashable in __C_Synthesized
0x00000001cb237438  0x0000004c  __TEXT,__const  swift  $sSo16AVMetadataFormatas21_ObjectiveCBridgeableSCMc  // protocol conformance descriptor for __C.AVMetadataFormat : Swift._ObjectiveCBridgeable in __C_Synthesized
0x00000001cb237484  0x0000002c  __TEXT,__const  swift  $sSo13AVMetadataKeyas35_HasCustomAnyHashableRepresentationSCMc  // protocol conformance descriptor for __C.AVMetadataKey : Swift._HasCustomAnyHashableRepresentation in __C_Synthesized
0x00000001cb2374b0  0x0000003c  __TEXT,__const  swift  $sSo13AVMetadataKeyaSYSCMc  // protocol conformance descriptor for __C.AVMetadataKey : Swift.RawRepresentable in __C_Synthesized
0x00000001cb2374ec  0x00000034  __TEXT,__const  swift  $sSo13AVMetadataKeyas20_SwiftNewtypeWrapperSCMc  // protocol conformance descriptor for __C.AVMetadataKey : Swift._SwiftNewtypeWrapper in __C_Synthesized
0x00000001cb237520  0x0000002c  __TEXT,__const  swift  $sSo13AVMetadataKeyaSQSCMc  // protocol conformance descriptor for __C.AVMetadataKey : Swift.Equatable in __C_Synthesized
0x00000001cb23754c  0x00000044  __TEXT,__const  swift  $sSo13AVMetadataKeyaSHSCMc  // protocol conformance descriptor for __C.AVMetadataKey : Swift.Hashable in __C_Synthesized
0x00000001cb237590  0x0000004c  __TEXT,__const  swift  $sSo13AVMetadataKeyas21_ObjectiveCBridgeableSCMc  // protocol conformance descriptor for __C.AVMetadataKey : Swift._ObjectiveCBridgeable in __C_Synthesized
0x00000001cb2375dc  0x0000002c  __TEXT,__const  swift  $sSo21AVMediaCharacteristicas35_HasCustomAnyHashableRepresentationSCMc  // protocol conformance descriptor for __C.AVMediaCharacteristic : Swift._HasCustomAnyHashableRepresentation in __C_Synthesized
0x00000001cb237608  0x0000003c  __TEXT,__const  swift  $sSo21AVMediaCharacteristicaSYSCMc  // protocol conformance descriptor for __C.AVMediaCharacteristic : Swift.RawRepresentable in __C_Synthesized
0x00000001cb237644  0x00000034  __TEXT,__const  swift  $sSo21AVMediaCharacteristicas20_SwiftNewtypeWrapperSCMc  // protocol conformance descriptor for __C.AVMediaCharacteristic : Swift._SwiftNewtypeWrapper in __C_Synthesized
0x00000001cb237678  0x0000002c  __TEXT,__const  swift  $sSo21AVMediaCharacteristicaSQSCMc  // protocol conformance descriptor for __C.AVMediaCharacteristic : Swift.Equatable in __C_Synthesized
0x00000001cb2376a4  0x00000044  __TEXT,__const  swift  $sSo21AVMediaCharacteristicaSHSCMc  // protocol conformance descriptor for __C.AVMediaCharacteristic : Swift.Hashable in __C_Synthesized
0x00000001cb2376e8  0x0000004c  __TEXT,__const  swift  $sSo21AVMediaCharacteristicas21_ObjectiveCBridgeableSCMc  // protocol conformance descriptor for __C.AVMediaCharacteristic : Swift._ObjectiveCBridgeable in __C_Synthesized
0x00000001cb237734  0x0000002c  __TEXT,__const  swift  $sSo22AVTrackAssociationTypeas35_HasCustomAnyHashableRepresentationSCMc  // protocol conformance descriptor for __C.AVTrackAssociationType : Swift._HasCustomAnyHashableRepresentation in __C_Synthesized
0x00000001cb237760  0x0000003c  __TEXT,__const  swift  $sSo22AVTrackAssociationTypeaSYSCMc  // protocol conformance descriptor for __C.AVTrackAssociationType : Swift.RawRepresentable in __C_Synthesized
0x00000001cb23779c  0x00000034  __TEXT,__const  swift  $sSo22AVTrackAssociationTypeas20_SwiftNewtypeWrapperSCMc  // protocol conformance descriptor for __C.AVTrackAssociationType : Swift._SwiftNewtypeWrapper in __C_Synthesized
0x00000001cb2377d0  0x0000002c  __TEXT,__const  swift  $sSo22AVTrackAssociationTypeaSQSCMc  // protocol conformance descriptor for __C.AVTrackAssociationType : Swift.Equatable in __C_Synthesized
0x00000001cb2377fc  0x00000044  __TEXT,__const  swift  $sSo22AVTrackAssociationTypeaSHSCMc  // protocol conformance descriptor for __C.AVTrackAssociationType : Swift.Hashable in __C_Synthesized
0x00000001cb237840  0x0000004c  __TEXT,__const  swift  $sSo22AVTrackAssociationTypeas21_ObjectiveCBridgeableSCMc  // protocol conformance descriptor for __C.AVTrackAssociationType : Swift._ObjectiveCBridgeable in __C_Synthesized
0x00000001cb23788c  0x0000006c  __TEXT,__const  swift  $sSC7AVErrorLeV10Foundation21_BridgedStoredNSErrorSCMc  // protocol conformance descriptor for __C_Synthesized.related decl 'e' for AVError : Foundation._BridgedStoredNSError in __C_Synthesized
0x00000001cb2378f8  0x0000003c  __TEXT,__const  swift  $sSo7AVErrorVSYSCMc  // protocol conformance descriptor for __C.AVError : Swift.RawRepresentable in __C_Synthesized
0x00000001cb237934  0x0000003c  __TEXT,__const  swift  $sSo7AVErrorV10Foundation18_ErrorCodeProtocolSCMc  // protocol conformance descriptor for __C.AVError : Foundation._ErrorCodeProtocol in __C_Synthesized
0x00000001cb237970  0x00000030  __TEXT,__const  swift  $sSo7AVErrorVSQSCMc  // protocol conformance descriptor for __C.AVError : Swift.Equatable in __C_Synthesized
0x00000001cb2379a0  0x00000010  __TEXT,__const  swift  $ss18_DictionaryStorageCySSypGMR  // mangled name ref for type metadata for Swift._DictionaryStorage<Swift.String, Any>
0x00000001cb2379b0  0x00000008  __TEXT,__const  swift  $ss18_DictionaryStorageCySSs11AnyHashableVGMR  // mangled name ref for type metadata for Swift._DictionaryStorage<Swift.String, Swift.AnyHashable>
0x00000001cb2379b8  0x00000008  __TEXT,__const  swift  $ss18_DictionaryStorageCys11AnyHashableVypGMR  // mangled name ref for type metadata for Swift._DictionaryStorage<Swift.AnyHashable, Any>
0x00000001cb2379c0  0x00000078  __TEXT,__const  func  type_layout_string So11CMTimeFlagsV
0x00000001cb237a38  0x00000080  __TEXT,__const  func  type_layout_string Snys5Int32VG
0x00000001cb237ab8  0x0000002c  __TEXT,__const  swift  $sSo26AVAssetExportSessionStatusVSQSCMc  // protocol conformance descriptor for __C.AVAssetExportSessionStatus : Swift.Equatable in __C_Synthesized
0x00000001cb237ae4  0x0000003c  __TEXT,__const  swift  $sSo26AVAssetExportSessionStatusVSYSCMc  // protocol conformance descriptor for __C.AVAssetExportSessionStatus : Swift.RawRepresentable in __C_Synthesized
0x00000001cb237b20  0x00000008  __TEXT,__const  func  __swift_reflection_version
0x00000001cb237b28  0x00000018  __TEXT,__const  swift  $sSDySo27AVMetadataExtraAttributeKeyaypGSgMR  // mangled name ref for type metadata for Swift.Optional<Swift.Dictionary<__C.AVMetadataExtraAttributeKey, Any>>
0x00000001cb237b40  0x00000008  __TEXT,__const  swift  $sSo9NSCopying_So8NSObjectpSgMR  // mangled name ref for type metadata for Swift.Optional<__C.NSCopying & __C.NSObject>
0x00000001cb237b48  0x00000008  __TEXT,__const  swift  $sSSSgMR  // mangled name ref for type metadata for Swift.Optional<Swift.String>
0x00000001cb237b50  0x00000008  __TEXT,__const  swift  $sSo8NSNumberCSgMR  // mangled name ref for type metadata for Swift.Optional<__C.NSNumber>
0x00000001cb237b58  0x00000008  __TEXT,__const  swift  $s10Foundation4DateVSgMR  // mangled name ref for type metadata for Swift.Optional<Foundation.Date>
0x00000001cb237b60  0x00000008  __TEXT,__const  swift  $s10Foundation4DataVSgMR  // mangled name ref for type metadata for Swift.Optional<Foundation.Data>
0x00000001cb237b68  0x00000008  __TEXT,__const  swift  $s12AVFoundation22AVPartialAsyncPropertyCAASo14AVMetadataItemCRbzlE11numberValueAA07AVAsyncD0CyxSo8NSNumberCSgGvpZMV  // property descriptor for static (extension in AVFoundation):AVFoundation.AVPartialAsyncProperty<A where A: __C.AVMetadataItem>.numberValue : AVFoundation.AVAsyncProperty<A, Swift.Optional<__C.NSNumber>>  // aliases: $s12AVFoundation22AVPartialAsyncPropertyCAASo14AVMetadataItemCRbzlE11stringValueAA07AVAsyncD0CyxSSSgGvpZMV, $s12AVFoundation22AVPartialAsyncPropertyCAASo14AVMetadataItemCRbzlE15extraAttributesAA07AVAsyncD0CyxSDySo0E17ExtraAttributeKeyaypGSgGvpZMV, $s12AVFoundation22AVPartialAsyncPropertyCAASo14AVMetadataItemCRbzlE5valueAA07AVAsyncD0CyxSo9NSCopying_So8NSObjectpSgGvpZMV, $s12AVFoundation22AVPartialAsyncPropertyCAASo14AVMetadataItemCRbzlE9dataValueAA07AVAsyncD0Cyx10Foundation4DataVSgGvpZMV, $s12AVFoundation22AVPartialAsyncPropertyCAASo14AVMetadataItemCRbzlE9dateValueAA07AVAsyncD0Cyx10Foundation4DateVSgGvpZMV
0x00000001cb237b70  0x00000008  __TEXT,__const  swift  $sSaySo19AVMutableMovieTrackCGMR  // mangled name ref for type metadata for Swift.Array<__C.AVMutableMovieTrack>
0x00000001cb237b78  0x00000008  __TEXT,__const  swift  $s12AVFoundation22AVPartialAsyncPropertyCAASo14AVMutableMovieCRbzlE6tracksAA07AVAsyncD0CyxSaySo0eF5TrackCGGvpZMV  // property descriptor for static (extension in AVFoundation):AVFoundation.AVPartialAsyncProperty<A where A: __C.AVMutableMovie>.tracks : AVFoundation.AVAsyncProperty<A, Swift.Array<__C.AVMutableMovieTrack>>
0x00000001cb237b80  0x00000010  __TEXT,__const  swift  $sSo19AVAssetReaderOutputC12AVFoundationE8ProviderC4nextxSgyYaKFTu  // async function pointer to (extension in AVFoundation):__C.AVAssetReaderOutput.Provider.next() async throws -> Swift.Optional<A>
