//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
// arch:    arm64e
// uuid:    DDC32AF8-8864-3DE0-A855-5283510925B9
// text:    0x000000019c9a7000
// count:   2570 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019c9a83a8  0x00000068  __TEXT,__text  func  BKLogDisplay
0x000000019c9e0a84  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x000000019c9e0acc  0x0000003c  __TEXT,__text  objc  -[BKSHIDEventDeliveryPolicyObserver asyncObserverCalloutQueue]  // -[BKSHIDEventDeliveryPolicyObserver ?]
0x000000019c9e0b08  0x000001b4  __TEXT,__text  objc  -[BKSHIDEventDeliveryPolicyObserver removeObserver:]  // -[BKSHIDEventDeliveryPolicyObserver ?]
0x000000019c9e0cbc  0x000001fc  __TEXT,__text  objc  -[BKSHIDEventDeliveryPolicyObserver addObserver:]  // -[BKSHIDEventDeliveryPolicyObserver (]
0x000000019c9e0eb8  0x00000040  __TEXT,__text  objc  -[BKSHIDEventDeliveryPolicyObserver finalStringTokenInChain]  // -[BKSHIDEventDeliveryPolicyObserver ?]
0x000000019c9e0ef8  0x0000004c  __TEXT,__text  objc  -[BKSHIDEventDeliveryPolicyObserver canReceiveEvents]  // -[BKSHIDEventDeliveryPolicyObserver ?]
0x000000019c9e0f44  0x00000048  __TEXT,__text  objc  -[BKSHIDEventDeliveryPolicyObserver policyStatus]  // -[BKSHIDEventDeliveryPolicyObserver addObserver:selector:name:object:suspensionBehavior:]
0x000000019c9e0f8c  0x00000278  __TEXT,__text  objc  -[BKSHIDEventDeliveryPolicyObserver setSelectionPathIdentifier:]  // -[BKSHIDEventDeliveryPolicyObserver ?]
0x000000019c9e1204  0x00000044  __TEXT,__text  func  __64-[BKSHIDEventDeliveryPolicyObserver setSelectionPathIdentifier:]_block_invoke
0x000000019c9e1248  0x00000050  __TEXT,__text  objc  -[BKSHIDEventDeliveryPolicyObserver selectionPathIdentifier]  // -[BKSHIDEventDeliveryPolicyObserver ?]
0x000000019c9e1298  0x00000058  __TEXT,__text  objc  -[BKSHIDEventDeliveryPolicyObserver currentPolicy]  // -[BKSHIDEventDeliveryPolicyObserver ?]
0x000000019c9e12f0  0x0000027c  __TEXT,__text  objc  -[BKSHIDEventDeliveryPolicyObserver setDeferringToken:]  // -[BKSHIDEventDeliveryPolicyObserver ]
0x000000019c9e156c  0x00000044  __TEXT,__text  func  __55-[BKSHIDEventDeliveryPolicyObserver setDeferringToken:]_block_invoke
0x000000019c9e15b0  0x00000058  __TEXT,__text  objc  -[BKSHIDEventDeliveryPolicyObserver deferringToken]  // -[BKSHIDEventDeliveryPolicyObserver ?]
0x000000019c9e1608  0x0000027c  __TEXT,__text  objc  -[BKSHIDEventDeliveryPolicyObserver setDeferringEnvironment:]  // -[BKSHIDEventDeliveryPolicyObserver ?]
0x000000019c9e1884  0x00000044  __TEXT,__text  func  __61-[BKSHIDEventDeliveryPolicyObserver setDeferringEnvironment:]_block_invoke
0x000000019c9e18c8  0x00000058  __TEXT,__text  objc  -[BKSHIDEventDeliveryPolicyObserver deferringEnvironment]  // -[BKSHIDEventDeliveryPolicyObserver ?]
0x000000019c9e1920  0x0000027c  __TEXT,__text  objc  -[BKSHIDEventDeliveryPolicyObserver setDisplay:]  // -[BKSHIDEventDeliveryPolicyObserver ?]
0x000000019c9e1b9c  0x00000044  __TEXT,__text  func  __48-[BKSHIDEventDeliveryPolicyObserver setDisplay:]_block_invoke
0x000000019c9e1be0  0x00000058  __TEXT,__text  objc  -[BKSHIDEventDeliveryPolicyObserver display]  // -[BKSHIDEventDeliveryPolicyObserver ?]
0x000000019c9e1c38  0x0000004c  __TEXT,__text  objc  -[BKSHIDEventDeliveryPolicyObserver dealloc]  // -[BKSHIDEventDeliveryPolicyObserver ?]
0x000000019c9e1c84  0x000002d0  __TEXT,__text  objc  -[BKSHIDEventDeliveryPolicyObserver _initWithObserver:]  // -[BKSHIDEventDeliveryPolicyObserver ]
0x000000019c9e1f54  0x00000064  __TEXT,__text  func  __55-[BKSHIDEventDeliveryPolicyObserver _initWithObserver:]_block_invoke
0x000000019c9e1fb8  0x000001b0  __TEXT,__text  objc  -[BKSHIDEventDeliveryPolicyObserver init]  // -[BKSHIDEventDeliveryPolicyObserver BLE where pKey = %d; ]
0x000000019c9e2168  0x0000000c  __TEXT,__text  objc  -[BKSHIDEventSimpleProvenanceOriginator .cxx_destruct]  // -[BKSHIDEventSimpleProvenanceOriginator ?]
0x000000019c9e2174  0x00000010  __TEXT,__text  objc  -[BKSHIDEventSimpleProvenanceOriginator verifyAuthentic:]  // -[BKSHIDEventSimpleProvenanceOriginator ?]
0x000000019c9e2184  0x00000104  __TEXT,__text  objc  -[BKSHIDEventSimpleProvenanceOriginator buildProvenance:]  // -[BKSHIDEventSimpleProvenanceOriginator ?]
0x000000019c9e2288  0x00000010  __TEXT,__text  func  __57-[BKSHIDEventSimpleProvenanceOriginator buildProvenance:]_block_invoke
0x000000019c9e2298  0x00000068  __TEXT,__text  func  BKLogCommon
0x000000019c9e2300  0x00000048  __TEXT,__text  func  __BKLogCommon_block_invoke
0x000000019c9e2348  0x00000068  __TEXT,__text  func  BKLogDetailed
0x000000019c9e23b0  0x00000048  __TEXT,__text  func  __BKLogDetailed_block_invoke
0x000000019c9e23f8  0x00000068  __TEXT,__text  func  BKLogEventDelivery
0x000000019c9e2460  0x00000048  __TEXT,__text  func  __BKLogEventDelivery_block_invoke
0x000000019c9e24a8  0x00000068  __TEXT,__text  func  BKLogEventDeliveryBuffering
0x000000019c9e2510  0x00000048  __TEXT,__text  func  __BKLogEventDeliveryBuffering_block_invoke
0x000000019c9e2558  0x00000068  __TEXT,__text  func  BKLogEventDeliveryMatching
0x000000019c9e25c0  0x00000048  __TEXT,__text  func  __BKLogEventDeliveryMatching_block_invoke
0x000000019c9e2608  0x00000068  __TEXT,__text  func  BKLogAlternateSystemApp
0x000000019c9e2670  0x00000048  __TEXT,__text  func  __BKLogAlternateSystemApp_block_invoke
0x000000019c9e26b8  0x00000068  __TEXT,__text  func  BKLogIdleTimer
0x000000019c9e2720  0x00000048  __TEXT,__text  func  __BKLogIdleTimer_block_invoke
0x000000019c9e2768  0x00000068  __TEXT,__text  func  BKLogBacklight
0x000000019c9e27d0  0x00000048  __TEXT,__text  func  __BKLogBacklight_block_invoke
0x000000019c9e2818  0x00000068  __TEXT,__text  func  BKLogDisplayArchive
0x000000019c9e2880  0x00000048  __TEXT,__text  func  __BKLogDisplayArchive_block_invoke
0x000000019c9e28c8  0x00000068  __TEXT,__text  func  BKLogTouchDeliveryObserver
0x000000019c9e2930  0x00000048  __TEXT,__text  func  __BKLogTouchDeliveryObserver_block_invoke
0x000000019c9e2978  0x00000068  __TEXT,__text  func  BKLogUISensor
0x000000019c9e29e0  0x00000048  __TEXT,__text  func  __BKLogUISensor_block_invoke
0x000000019c9e2a28  0x00000068  __TEXT,__text  func  BKLogSystemShell
0x000000019c9e2a90  0x00000048  __TEXT,__text  func  __BKLogSystemShell_block_invoke
0x000000019c9e2ad8  0x00000068  __TEXT,__text  func  BKLogTouchDeliveryPolicy
0x000000019c9e2b40  0x00000048  __TEXT,__text  func  __BKLogTouchDeliveryPolicy_block_invoke
0x000000019c9e2b88  0x00000068  __TEXT,__text  func  BKLogTouchEvents
0x000000019c9e2bf0  0x00000048  __TEXT,__text  func  __BKLogTouchEvents_block_invoke
0x000000019c9e2c38  0x00000068  __TEXT,__text  func  BKLogMousePointer
0x000000019c9e2ca0  0x00000048  __TEXT,__text  func  __BKLogMousePointer_block_invoke
0x000000019c9e2ce8  0x00000068  __TEXT,__text  func  BKLogKeyboard
0x000000019c9e2d50  0x00000048  __TEXT,__text  func  __BKLogKeyboard_block_invoke
0x000000019c9e2d98  0x00000068  __TEXT,__text  func  BKLogHapticFeedback
0x000000019c9e2e00  0x00000048  __TEXT,__text  func  __BKLogHapticFeedback_block_invoke
0x000000019c9e2e48  0x00000068  __TEXT,__text  func  BKLogEndpointProvider
0x000000019c9e2eb0  0x00000048  __TEXT,__text  func  __BKLogEndpointProvider_block_invoke
0x000000019c9e2ef8  0x00000008  __TEXT,__text  objc  -[BKSMutableHIDKeyboardDeviceProperties setGlobeKeyLabelHasGlobeSymbol:]  // -[BKSMutableHIDKeyboardDeviceProperties ?]
0x000000019c9e2f00  0x00000008  __TEXT,__text  objc  -[BKSMutableHIDKeyboardDeviceProperties setCapsLockKeyHasLanguageSwitchLabel:]  // -[BKSMutableHIDKeyboardDeviceProperties ?]
0x000000019c9e2f08  0x00000008  __TEXT,__text  objc  -[BKSMutableHIDKeyboardDeviceProperties setSubinterfaceID:]  // -[BKSMutableHIDKeyboardDeviceProperties ?]
0x000000019c9e2f10  0x00000008  __TEXT,__text  objc  -[BKSMutableHIDKeyboardDeviceProperties setStandardType:]  // -[BKSMutableHIDKeyboardDeviceProperties ]
0x000000019c9e2f18  0x00000008  __TEXT,__text  objc  -[BKSMutableHIDKeyboardDeviceProperties setCountryCode:]  // -[BKSMutableHIDKeyboardDeviceProperties ?]
0x000000019c9e2f20  0x00000230  __TEXT,__text  objc  -[BKSMutableHIDKeyboardDeviceProperties setPlatformInputModeConfiguration:]  // -[BKSMutableHIDKeyboardDeviceProperties ?]
0x000000019c9e3150  0x0000022c  __TEXT,__text  objc  -[BKSMutableHIDKeyboardDeviceProperties setExclusivityIdentifier:]  // -[BKSMutableHIDKeyboardDeviceProperties ?]
0x000000019c9e337c  0x0000022c  __TEXT,__text  objc  -[BKSMutableHIDKeyboardDeviceProperties setLayout:]  // -[BKSMutableHIDKeyboardDeviceProperties ?]
0x000000019c9e35a8  0x0000022c  __TEXT,__text  objc  -[BKSMutableHIDKeyboardDeviceProperties setLanguage:]  // -[BKSMutableHIDKeyboardDeviceProperties distributedOperation]
0x000000019c9e37d4  0x0000022c  __TEXT,__text  objc  -[BKSMutableHIDKeyboardDeviceProperties setTransport:]  // -[BKSMutableHIDKeyboardDeviceProperties ?]
0x000000019c9e3a00  0x00000008  __TEXT,__text  objc  -[BKSMutableHIDKeyboardDeviceProperties setSenderID:]  // -[BKSMutableHIDKeyboardDeviceProperties ?]
0x000000019c9e3a08  0x00000068  __TEXT,__text  objc  -[BKSHIDKeyboardDeviceProperties .cxx_destruct]  // -[BKSHIDKeyboardDeviceProperties ?]
0x000000019c9e3a70  0x00000008  __TEXT,__text  objc  -[BKSHIDKeyboardDeviceProperties globeKeyLabelHasGlobeSymbol]  // -[BKSHIDKeyboardDeviceProperties ?]
0x000000019c9e3a78  0x00000008  __TEXT,__text  objc  -[BKSHIDKeyboardDeviceProperties capsLockKeyHasLanguageSwitchLabel]  // -[BKSHIDKeyboardDeviceProperties qa]
0x000000019c9e3a80  0x00000008  __TEXT,__text  objc  -[BKSHIDKeyboardDeviceProperties subinterfaceID]  // -[BKSHIDKeyboardDeviceProperties ?]
0x000000019c9e3a88  0x00000008  __TEXT,__text  objc  -[BKSHIDKeyboardDeviceProperties standardType]  // -[BKSHIDKeyboardDeviceProperties ?]
0x000000019c9e3a90  0x00000008  __TEXT,__text  objc  -[BKSHIDKeyboardDeviceProperties countryCode]  // -[BKSHIDKeyboardDeviceProperties ]
0x000000019c9e3a98  0x0000003c  __TEXT,__text  objc  -[BKSHIDKeyboardDeviceProperties platformInputModeConfiguration]  // -[BKSHIDKeyboardDeviceProperties ?]
0x000000019c9e3ad4  0x0000003c  __TEXT,__text  objc  -[BKSHIDKeyboardDeviceProperties exclusivityIdentifier]  // -[BKSHIDKeyboardDeviceProperties ?]
0x000000019c9e3b10  0x0000003c  __TEXT,__text  objc  -[BKSHIDKeyboardDeviceProperties layout]  // -[BKSHIDKeyboardDeviceProperties ?]
0x000000019c9e3b4c  0x0000003c  __TEXT,__text  objc  -[BKSHIDKeyboardDeviceProperties language]  // -[BKSHIDKeyboardDeviceProperties ?]
0x000000019c9e3b88  0x0000003c  __TEXT,__text  objc  -[BKSHIDKeyboardDeviceProperties transport]  // -[BKSHIDKeyboardDeviceProperties ?]
0x000000019c9e3bc4  0x00000008  __TEXT,__text  objc  -[BKSHIDKeyboardDeviceProperties senderID]  // -[BKSHIDKeyboardDeviceProperties ?]
0x000000019c9e3bcc  0x00000004  __TEXT,__text  objc  -[BKSHIDKeyboardDeviceProperties initForProtobufDecoding]  // -[BKSHIDKeyboardDeviceProperties BKIgnoreAccelerometerAndOrientationEvents]
0x000000019c9e3bd0  0x000001bc  __TEXT,__text  func  -[BKSHIDKeyboardDeviceProperties _init]
0x000000019c9e3d8c  0x00000178  __TEXT,__text  objc  -[BKSHIDKeyboardDeviceProperties appendDescriptionToFormatter:]  // -[BKSHIDKeyboardDeviceProperties ?]
0x000000019c9e3f04  0x00000010  __TEXT,__text  objc  -[BKSHIDKeyboardDeviceProperties description]  // -[BKSHIDKeyboardDeviceProperties ?]
0x000000019c9e3f14  0x00000040  __TEXT,__text  objc  -[BKSHIDKeyboardDeviceProperties mutableCopyWithZone:]  // -[BKSHIDKeyboardDeviceProperties ?]
0x000000019c9e3f54  0x00000110  __TEXT,__text  func  -[BKSHIDKeyboardDeviceProperties _initCopyFromOriginal:]
0x000000019c9e4064  0x00000040  __TEXT,__text  objc  -[BKSHIDKeyboardDeviceProperties copyWithZone:]  // -[BKSHIDKeyboardDeviceProperties ?]
0x000000019c9e40a4  0x0000010c  __TEXT,__text  objc  -[BKSHIDKeyboardDeviceProperties isEqual:]  // -[BKSHIDKeyboardDeviceProperties ?]
0x000000019c9e41b0  0x000000f8  __TEXT,__text  objc  -[BKSHIDKeyboardDeviceProperties hash]  // -[BKSHIDKeyboardDeviceProperties ?]
0x000000019c9e42a8  0x00000130  __TEXT,__text  objc  -[BKSHIDKeyboardDeviceProperties encodeWithCoder:]  // -[BKSHIDKeyboardDeviceProperties ?]
0x000000019c9e43d8  0x000001f0  __TEXT,__text  objc  -[BKSHIDKeyboardDeviceProperties initWithCoder:]  // -[BKSHIDKeyboardDeviceProperties 4]
0x000000019c9e45c8  0x00000018  __TEXT,__text  objc  +[BKSHIDKeyboardDeviceProperties protobufSchema]  // +[BKSHIDKeyboardDeviceProperties ?]
0x000000019c9e45e0  0x000000ec  __TEXT,__text  func  __48+[BKSHIDKeyboardDeviceProperties protobufSchema]_block_invoke
0x000000019c9e46cc  0x00000008  __TEXT,__text  objc  +[BKSHIDKeyboardDeviceProperties supportsSecureCoding]  // +[BKSHIDKeyboardDeviceProperties ?]
0x000000019c9e46d4  0x00000084  __TEXT,__text  objc  +[BKSHIDKeyboardDeviceProperties build:]  // +[BKSHIDKeyboardDeviceProperties ?]
0x000000019c9e4758  0x0000000c  __TEXT,__text  objc  -[BKSHIDKeyboardDevice .cxx_destruct]  // -[BKSHIDKeyboardDevice ?]
0x000000019c9e4764  0x00000040  __TEXT,__text  objc  -[BKSHIDKeyboardDevice globeKeyLabelHasGlobeSymbol]  // -[BKSHIDKeyboardDevice #]
0x000000019c9e47a4  0x00000040  __TEXT,__text  objc  -[BKSHIDKeyboardDevice capsLockKeyHasLanguageSwitchLabel]  // -[BKSHIDKeyboardDevice ?]
0x000000019c9e47e4  0x00000040  __TEXT,__text  objc  -[BKSHIDKeyboardDevice subinterfaceID]  // -[BKSHIDKeyboardDevice ?]
0x000000019c9e4824  0x00000040  __TEXT,__text  objc  -[BKSHIDKeyboardDevice standardType]  // -[BKSHIDKeyboardDevice ?]
0x000000019c9e4864  0x00000040  __TEXT,__text  objc  -[BKSHIDKeyboardDevice countryCode]  // -[BKSHIDKeyboardDevice ?]
0x000000019c9e48a4  0x00000058  __TEXT,__text  objc  -[BKSHIDKeyboardDevice platformInputModeConfiguration]  // -[BKSHIDKeyboardDevice ]
0x000000019c9e48fc  0x00000058  __TEXT,__text  objc  -[BKSHIDKeyboardDevice exclusivityIdentifier]  // -[BKSHIDKeyboardDevice ?]
0x000000019c9e4954  0x00000058  __TEXT,__text  objc  -[BKSHIDKeyboardDevice layout]  // -[BKSHIDKeyboardDevice ?]
0x000000019c9e49ac  0x00000058  __TEXT,__text  objc  -[BKSHIDKeyboardDevice language]  // -[BKSHIDKeyboardDevice ?]
0x000000019c9e4a04  0x00000058  __TEXT,__text  objc  -[BKSHIDKeyboardDevice transport]  // -[BKSHIDKeyboardDevice &]
0x000000019c9e4a5c  0x00000040  __TEXT,__text  objc  -[BKSHIDKeyboardDevice senderID]  // -[BKSHIDKeyboardDevice ?]
0x000000019c9e4a9c  0x00000050  __TEXT,__text  objc  -[BKSHIDKeyboardDevice _properties]  // -[BKSHIDKeyboardDevice ?]
0x000000019c9e4aec  0x00000070  __TEXT,__text  objc  -[BKSHIDKeyboardDevice _replaceProperties:]  // -[BKSHIDKeyboardDevice ?]
0x000000019c9e4b5c  0x000001d0  __TEXT,__text  objc  -[BKSHIDKeyboardDevice _initWithProperties:]  // -[BKSHIDKeyboardDevice ?]
0x000000019c9e4d2c  0x00000144  __TEXT,__text  objc  -[BKSHIDKeyboardDevice appendDescriptionToStream:fromProxy:]  // -[BKSHIDKeyboardDevice ?]
0x000000019c9e4e70  0x00000038  __TEXT,__text  func  __60-[BKSHIDKeyboardDevice appendDescriptionToStream:fromProxy:]_block_invoke
0x000000019c9e4ea8  0x00000030  __TEXT,__text  func  __60-[BKSHIDKeyboardDevice appendDescriptionToStream:fromProxy:]_block_invoke_2
0x000000019c9e4ed8  0x000000c8  __TEXT,__text  objc  -[BKSHIDKeyboardDevice appendDescriptionToStream:]  // -[BKSHIDKeyboardDevice ?]
0x000000019c9e4fa0  0x00000030  __TEXT,__text  func  __50-[BKSHIDKeyboardDevice appendDescriptionToStream:]_block_invoke_2
0x000000019c9e4fd0  0x00000004  __TEXT,__text  func  __50-[BKSHIDKeyboardDevice appendDescriptionToStream:]_block_invoke
0x000000019c9e4fd4  0x00000010  __TEXT,__text  objc  -[BKSHIDKeyboardDevice description]  // -[BKSHIDKeyboardDevice ?]
0x000000019c9e4fe4  0x00000050  __TEXT,__text  objc  -[BKSHIDEventDiscreteDispatchingPredicate .cxx_destruct]  // -[BKSHIDEventDiscreteDispatchingPredicate ?]
0x000000019c9e5034  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDiscreteDispatchingPredicate descriptors]  // -[BKSHIDEventDiscreteDispatchingPredicate ]
0x000000019c9e503c  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDiscreteDispatchingPredicate senderDescriptors]  // -[BKSHIDEventDiscreteDispatchingPredicate ?]
0x000000019c9e5044  0x000000cc  __TEXT,__text  objc  -[BKSHIDEventDiscreteDispatchingPredicate appendDescriptionToStream:]  // -[BKSHIDEventDiscreteDispatchingPredicate ?]
0x000000019c9e5110  0x000000f0  __TEXT,__text  func  __69-[BKSHIDEventDiscreteDispatchingPredicate appendDescriptionToStream:]_block_invoke
0x000000019c9e5200  0x00000010  __TEXT,__text  objc  -[BKSHIDEventDiscreteDispatchingPredicate description]  // -[BKSHIDEventDiscreteDispatchingPredicate ?]
0x000000019c9e5210  0x000000b8  __TEXT,__text  objc  -[BKSHIDEventDiscreteDispatchingPredicate isEqual:]  // -[BKSHIDEventDiscreteDispatchingPredicate ?]
0x000000019c9e52c8  0x00000040  __TEXT,__text  objc  -[BKSMutableHIDEventDiscreteDispatchingPredicate copyWithZone:]  // -[BKSMutableHIDEventDiscreteDispatchingPredicate ]
0x000000019c9e5308  0x0000047c  __TEXT,__text  objc  -[BKSMutableHIDEventDiscreteDispatchingPredicate setDescriptors:]  // -[BKSMutableHIDEventDiscreteDispatchingPredicate ?]
0x000000019c9e5784  0x00000058  __TEXT,__text  func  __65-[BKSMutableHIDEventDiscreteDispatchingPredicate setDescriptors:]_block_invoke
0x000000019c9e57dc  0x0000041c  __TEXT,__text  objc  -[BKSMutableHIDEventDiscreteDispatchingPredicate setSenderDescriptors:]  // -[BKSMutableHIDEventDiscreteDispatchingPredicate ?]
0x000000019c9e5bf8  0x00000360  __TEXT,__text  objc  -[BKSMutableHIDEventDiscreteDispatchingPredicate setDisplays:]  // -[BKSMutableHIDEventDiscreteDispatchingPredicate ?]
0x000000019c9e5f58  0x00000074  __TEXT,__text  func  __62-[BKSMutableHIDEventDiscreteDispatchingPredicate setDisplays:]_block_invoke.150
0x000000019c9e5fcc  0x00000058  __TEXT,__text  func  __62-[BKSMutableHIDEventDiscreteDispatchingPredicate setDisplays:]_block_invoke
0x000000019c9e6024  0x000001d0  __TEXT,__text  objc  -[BKSMutableHIDEventDiscreteDispatchingPredicate init]  // -[BKSMutableHIDEventDiscreteDispatchingPredicate N13CPMLlinearSVM14l2r_l2_svc_funE]
0x000000019c9e61f4  0x00000058  __TEXT,__text  objc  +[BKSMutableHIDEventDiscreteDispatchingPredicate defaultFocusPredicate]  // +[BKSMutableHIDEventDiscreteDispatchingPredicate ?]
0x000000019c9e624c  0x000003f8  __TEXT,__text  func  __71+[BKSMutableHIDEventDiscreteDispatchingPredicate defaultFocusPredicate]_block_invoke
0x000000019c9e6644  0x00000058  __TEXT,__text  objc  +[BKSMutableHIDEventDiscreteDispatchingPredicate defaultSystemPredicate]  // +[BKSMutableHIDEventDiscreteDispatchingPredicate ?]
0x000000019c9e669c  0x00000e20  __TEXT,__text  func  __72+[BKSMutableHIDEventDiscreteDispatchingPredicate defaultSystemPredicate]_block_invoke
0x000000019c9e74bc  0x0000000c  __TEXT,__text  objc  +[BKSMutableHIDEventDiscreteDispatchingPredicate new]  // +[BKSMutableHIDEventDiscreteDispatchingPredicate DISTRUSTED_RECOVERY_KEY_REPAIR_NOTIFICATION_INFORMATIVE]
0x000000019c9e74c8  0x00000008  __TEXT,__text  objc  +[BKSHIDEventDiscreteDispatchingPredicate supportsSecureCoding]  // +[BKSHIDEventDiscreteDispatchingPredicate ?]
0x000000019c9e74d0  0x00000044  __TEXT,__text  objc  -[BKSHIDEventDiscreteDispatchingPredicate hash]  // -[BKSHIDEventDiscreteDispatchingPredicate ?]
0x000000019c9e7514  0x000004e8  __TEXT,__text  objc  -[BKSHIDEventDiscreteDispatchingPredicate initWithCoder:]  // -[BKSHIDEventDiscreteDispatchingPredicate setSubmitDate:]
0x000000019c9e79fc  0x00000058  __TEXT,__text  func  __57-[BKSHIDEventDiscreteDispatchingPredicate initWithCoder:]_block_invoke_2
0x000000019c9e7a54  0x00000058  __TEXT,__text  func  __57-[BKSHIDEventDiscreteDispatchingPredicate initWithCoder:]_block_invoke
0x000000019c9e7aac  0x00000074  __TEXT,__text  objc  -[BKSHIDEventDiscreteDispatchingPredicate encodeWithCoder:]  // -[BKSHIDEventDiscreteDispatchingPredicate ?]
0x000000019c9e7b20  0x00000040  __TEXT,__text  objc  -[BKSHIDEventDiscreteDispatchingPredicate mutableCopyWithZone:]  // -[BKSHIDEventDiscreteDispatchingPredicate ?]
0x000000019c9e7b60  0x00000028  __TEXT,__text  objc  -[BKSHIDEventDiscreteDispatchingPredicate copyWithZone:]  // -[BKSHIDEventDiscreteDispatchingPredicate ?]
0x000000019c9e7b88  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDiscreteDispatchingPredicate containsDescriptor:]  // -[BKSHIDEventDiscreteDispatchingPredicate ?]
0x000000019c9e7b90  0x00000138  __TEXT,__text  objc  -[BKSHIDEventDiscreteDispatchingPredicate specifiesDescriptor:]  // -[BKSHIDEventDiscreteDispatchingPredicate ?]
0x000000019c9e7cc8  0x00000010  __TEXT,__text  objc  -[BKSHIDEventDiscreteDispatchingPredicate displays]  // -[BKSHIDEventDiscreteDispatchingPredicate ?]
0x000000019c9e7cd8  0x00000078  __TEXT,__text  func  __51-[BKSHIDEventDiscreteDispatchingPredicate displays]_block_invoke
0x000000019c9e7d50  0x00000344  __TEXT,__text  objc  -[BKSHIDEventDiscreteDispatchingPredicate _initWithSourceDescriptors:descriptors:]  // -[BKSHIDEventDiscreteDispatchingPredicate ?]
0x000000019c9e8094  0x00000350  __TEXT,__text  objc  -[BKSMutableEventDeferringChainIdentity setEnvironment:]  // -[BKSMutableEventDeferringChainIdentity ?]
0x000000019c9e83e4  0x00000350  __TEXT,__text  objc  -[BKSMutableEventDeferringChainIdentity setDisplay:]  // -[BKSMutableEventDeferringChainIdentity ?]
0x000000019c9e8734  0x00000040  __TEXT,__text  objc  -[BKSMutableEventDeferringChainIdentity copyWithZone:]  // -[BKSMutableEventDeferringChainIdentity ?]
0x000000019c9e8774  0x00000084  __TEXT,__text  func  -[BKSEventDeferringChainIdentity _initWithCopyOf:]
0x000000019c9e87f8  0x000000dc  __TEXT,__text  func  -[BKSEventDeferringChainIdentity _init]
0x000000019c9e88d4  0x00000044  __TEXT,__text  objc  -[BKSEventDeferringChainIdentity .cxx_destruct]  // -[BKSEventDeferringChainIdentity ?]
0x000000019c9e8918  0x0000003c  __TEXT,__text  objc  -[BKSEventDeferringChainIdentity environment]  // -[BKSEventDeferringChainIdentity ?]
0x000000019c9e8954  0x0000003c  __TEXT,__text  objc  -[BKSEventDeferringChainIdentity display]  // -[BKSEventDeferringChainIdentity ?]
0x000000019c9e8990  0x000000ac  __TEXT,__text  objc  -[BKSEventDeferringChainIdentity didFinishProtobufDecodingWithError:]  // -[BKSEventDeferringChainIdentity ?]
0x000000019c9e8a3c  0x00000004  __TEXT,__text  objc  -[BKSEventDeferringChainIdentity initForProtobufDecoding]  // -[BKSEventDeferringChainIdentity q]
0x000000019c9e8a40  0x00000074  __TEXT,__text  objc  -[BKSEventDeferringChainIdentity appendDescriptionToFormatter:]  // -[BKSEventDeferringChainIdentity ?]
0x000000019c9e8ab4  0x00000010  __TEXT,__text  objc  -[BKSEventDeferringChainIdentity description]  // -[BKSEventDeferringChainIdentity ?]
0x000000019c9e8ac4  0x00000040  __TEXT,__text  objc  -[BKSEventDeferringChainIdentity mutableCopyWithZone:]  // -[BKSEventDeferringChainIdentity ?]
0x000000019c9e8b04  0x00000028  __TEXT,__text  objc  -[BKSEventDeferringChainIdentity copyWithZone:]  // -[BKSEventDeferringChainIdentity [/]
0x000000019c9e8b2c  0x00000094  __TEXT,__text  objc  -[BKSEventDeferringChainIdentity isEqual:]  // -[BKSEventDeferringChainIdentity ]
0x000000019c9e8bc0  0x00000048  __TEXT,__text  objc  -[BKSEventDeferringChainIdentity hash]  // -[BKSEventDeferringChainIdentity ?]
0x000000019c9e8c08  0x00000070  __TEXT,__text  objc  -[BKSEventDeferringChainIdentity encodeWithCoder:]  // -[BKSEventDeferringChainIdentity ?]
0x000000019c9e8c78  0x000000d8  __TEXT,__text  objc  -[BKSEventDeferringChainIdentity initWithCoder:]  // -[BKSEventDeferringChainIdentity removeObjectAtIndex:]
0x000000019c9e8d50  0x0000009c  __TEXT,__text  objc  -[BKSEventDeferringChainIdentity init]  // -[BKSEventDeferringChainIdentity decayRate]
0x000000019c9e8dec  0x000000a8  __TEXT,__text  objc  -[BKSEventDeferringChainIdentity initWithDisplay:environment:]  // -[BKSEventDeferringChainIdentity ?]
0x000000019c9e8e94  0x00000018  __TEXT,__text  objc  +[BKSEventDeferringChainIdentity protobufSchema]  // +[BKSEventDeferringChainIdentity ]
0x000000019c9e8eac  0x0000005c  __TEXT,__text  func  __48+[BKSEventDeferringChainIdentity protobufSchema]_block_invoke
0x000000019c9e8f08  0x00000008  __TEXT,__text  objc  +[BKSEventDeferringChainIdentity supportsSecureCoding]  // +[BKSEventDeferringChainIdentity ?]
0x000000019c9e8f10  0x00000088  __TEXT,__text  objc  +[BKSEventDeferringChainIdentity new]  // +[BKSEventDeferringChainIdentity AAEscrowRecordErrors]
