//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AppleAccount.framework/Versions/A/AppleAccount
// arch:    arm64e
// uuid:    415BF5A1-C825-38CC-9063-A63F6BCC3A6A
// text:    0x000000019d1a6000
// count:   7163 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019d1a8160  0x000000fc  __TEXT,__text  objc  -[ACAccountStore(AppleAccount) aa_primaryAppleAccount]  // -[?(AppleAccount) ]
0x000000019d423060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addOrUpdateKeychainItem:error:
0x000000019d423080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addProvisioningInfoToAARequest:
0x000000019d4230a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addProvisioningInfoToAARequest:withFallback:
0x000000019d4230c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addProvisioningInfoToURLRequest:sendEmptyValues:
0x000000019d4230e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addValue:forHTTPHeaderField:
0x000000019d423100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$additionalHeaders
0x000000019d423120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$ageCategory
0x000000019d423140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$ageMigrationFeatureEnabled
0x000000019d423160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$ageOfMajorityForAccount:
0x000000019d423180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$aida_accountForAltDSID:
0x000000019d4231a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$aida_accountForiCloudAccount:
0x000000019d4231c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$aida_alternateDSID
0x000000019d4231e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$aida_dsid
0x000000019d423200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$aida_iCloudAccountMatchingAppleIDAuthAccount:
0x000000019d423220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$ak_acceptedTermsInfo
0x000000019d423240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$ak_addAppProvidedContext:
0x000000019d423260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$ak_addClientInfoHeader
0x000000019d423280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$ak_addDeviceConfigurationModeHeader
0x000000019d4232a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$ak_isUserCancelError
0x000000019d4232c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$aliasesForAccount:
0x000000019d4232e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allAuthKitAccounts
0x000000019d423300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allHTTPHeaderFields
0x000000019d423320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allHeaderFields
0x000000019d423340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allKeys
0x000000019d423360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allObjects
0x000000019d423380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allocWithZone:
0x000000019d4233a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allowListedDataclassesForAppleAccountClassBasic
0x000000019d4233c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allowListedDataclassesForAppleAccountClassFull
0x000000019d4233e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$altDSID
0x000000019d423400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$analyticsEventWithName:altDSID:flowID:
0x000000019d423420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$analyticsEventWithName:eventCategory:followupAnalyticsData:altDSID:
0x000000019d423440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$analyticsInfo
0x000000019d423460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$analyticsReporterWithTransport:
0x000000019d423480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$analyticsTransportRTCWithClientType:clientBundleId:clientName:
0x000000019d4234a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$apnsToken
0x000000019d4234c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appBundleIdentifierForDataclass:
0x000000019d4234e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appStateForBundleID:
0x000000019d423500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appendBytes:length:
0x000000019d423520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appendData:
0x000000019d423540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appendFormat:
0x000000019d423560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appleAccountConsentVersionForAccount:
0x000000019d423580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appleID
0x000000019d4235a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appleIDAliases
0x000000019d4235c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appleIDClientIdentifier
0x000000019d4235e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appleIDHeadersForRequest:
0x000000019d423600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$applicationState
0x000000019d423620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error:
0x000000019d423640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$array
0x000000019d423660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayByAddingObject:
0x000000019d423680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayByAddingObjectsFromArray:
0x000000019d4236a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithCapacity:
0x000000019d4236c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObject:
0x000000019d4236e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:count:
0x000000019d423700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$augmentedResponseParametersForServiceIdentifier:withAppleID:password:DSID:altDSID:
0x000000019d423720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$authKitAccountWithAltDSID:
0x000000019d423740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$authKitAccountWithAltDSID:error:
0x000000019d423760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$authToken
0x000000019d423780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$authenticateURL
0x000000019d4237a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$authenticateWithContext:completion:
0x000000019d4237c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$authenticationMethod
0x000000019d4237e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$authenticationResults
0x000000019d423800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$availableRecoveryFactorsWithCompletion:
0x000000019d423820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$backgroundDataclassEnablement
0x000000019d423840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bagForAltDSID:
0x000000019d423860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$base64EncodedStringWithOptions:
0x000000019d423880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$beginDataTaskWithRequest:completionHandler:
0x000000019d4238a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$beneficiaryID
0x000000019d4238c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bodyDictionary
0x000000019d4238e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bodyTaskWithRequest:completion:
0x000000019d423900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$boolValue
0x000000019d423920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$buildVersion
0x000000019d423940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x000000019d423960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleID
0x000000019d423980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleIdentifier
0x000000019d4239a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleRecordWithBundleIdentifier:allowPlaceholder:error:
0x000000019d4239c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleWithIdentifier:
0x000000019d4239e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleWithURL:
0x000000019d423a00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bytes
0x000000019d423a20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cacheLoginResponse:forAccount:completion:
0x000000019d423a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cachePolicy
0x000000019d423a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cacheTimeout
0x000000019d423a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cacheWithConfiguration:response:
0x000000019d423aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cacheWithContext:
0x000000019d423ac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$callStackSymbols
0x000000019d423ae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$canAutoEnableDataclass:forAccount:
0x000000019d423b00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cancel
0x000000019d423b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cancelAuthenticationChallenge:
0x000000019d423b40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cancelButtonText
0x000000019d423b60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cancelCustodianRecoveryWithContext:completion:
0x000000019d423b80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cao1NI5PNJBn:error:
0x000000019d423ba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$capabilities
0x000000019d423bc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$capabilityString
0x000000019d423be0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$caseInsensitiveCompare:
0x000000019d423c00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cdpContext
0x000000019d423c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cfuReasonAnalyticsEvent
0x000000019d423c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$changePasswordURL
0x000000019d423c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$childAccounts
0x000000019d423c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$childAccountsWithAccountTypeIdentifier:
0x000000019d423ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$claimTokenString
0x000000019d423cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$clearAgeMigrationFollowUpWithCompletion:
0x000000019d423ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$clearNonSecureAAPrefsDomain
0x000000019d423d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$clearPendingFollowUpItemsWithUniqueIdentifiers:completion:
0x000000019d423d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$clearPendingFollowUpItemsWithUniqueIdentifiers:error:
0x000000019d423d40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$clearUserAcknowledgeMisconfiguredAgedPromptWithContext:completion:
0x000000019d423d60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$client
0x000000019d423d80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$clientInfoHeader
0x000000019d423da0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$close
0x000000019d423dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cloudKitDevicesListURL
0x000000019d423de0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cloudKitMigrationStateURL
0x000000019d423e00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cloudKitStartMigrationURL
0x000000019d423e20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cloudKitToken
0x000000019d423e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cloudKitVideoToken
0x000000019d423e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$code
0x000000019d423e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$compare:
0x000000019d423ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$compare:options:
0x000000019d423ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$completeSetupWithResponseParameters:handler:
0x000000019d423ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$completeValidateEmailURL
0x000000019d423f00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$componentsJoinedByString:
0x000000019d423f20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$componentsSeparatedByString:
0x000000019d423f40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$componentsWithURL:resolvingAgainstBaseURL:
0x000000019d423f60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$configuration
0x000000019d423f80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$configurationAtKey:
0x000000019d423fa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$configurationWithCompletion:
0x000000019d423fc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$conformsToProtocol:
0x000000019d423fe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$connection:willSendRequestForAuthenticationChallenge:
0x000000019d424000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$connectionWithRequest:delegate:
0x000000019d424020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$contactForHandle:
0x000000019d424040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$contactInfoForHandle:
0x000000019d424060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$contactType
0x000000019d424080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containsObject:
0x000000019d4240a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$context
0x000000019d4240c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$continuationKey
0x000000019d4240e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$convertToProvisioningResponse
0x000000019d424100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cookiesWithResponseHeaderFields:forURL:
0x000000019d424120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copy
0x000000019d424140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copyWithZone:
0x000000019d424160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x000000019d424180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x000000019d4241a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countryCode
0x000000019d4241c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$createAppleIDURL
0x000000019d4241e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$createAppleIDWithParameters:handlerWithResponse:
0x000000019d424200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$createAuthenticationController
0x000000019d424220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$createConsentConfigurationWithVersion:
0x000000019d424240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$createDelegateAccountsURL
0x000000019d424260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$createDelegatesURL
0x000000019d424280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$creationDate
0x000000019d4242a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$creationDateOfOldestFollowUpWithIdentifiers:
0x000000019d4242c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$credential
0x000000019d4242e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$credentialForAccount:serviceID:
0x000000019d424300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$credentialForTrust:
0x000000019d424320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$credentialItemForKey:
0x000000019d424340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$credentialWithError:
0x000000019d424360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$credentialWithPassword:
0x000000019d424380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$credentialWithUser:password:persistence:
0x000000019d4243a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentHandler
0x000000019d4243c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentIDStatusForDestination:service:listenerID:queue:completionBlock:
0x000000019d4243e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentInfo
0x000000019d424400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentLocale
0x000000019d424420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentPersona
0x000000019d424440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentRemoteDevicesForDestinations:service:listenerID:queue:completionBlock:
0x000000019d424460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentRequest
0x000000019d424480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentRunLoop
0x000000019d4244a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$custodianID
0x000000019d4244c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$custodianUUID
0x000000019d4244e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$custodianshipInfo
0x000000019d424500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$data
0x000000019d424520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataTaskWithRequest:
0x000000019d424540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataTaskWithRequest:completion:
0x000000019d424560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataTaskWithRequest:withFlowID:completion:
0x000000019d424580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataTaskWithURL:completion:
0x000000019d4245a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataUsingEncoding:
0x000000019d4245c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataUsingEncoding:allowLossyConversion:
0x000000019d4245e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataWithBytes:length:
0x000000019d424600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataWithBytesNoCopy:length:freeWhenDone:
0x000000019d424620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataWithJSONObject:options:error:
0x000000019d424640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataWithPropertyList:format:options:error:
0x000000019d424660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataclassActionsForAccountDeletion:error:
0x000000019d424680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataclassActionsForAccountSave:error:
0x000000019d4246a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataclassBundleMap
0x000000019d4246c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataclassManager
0x000000019d4246e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataclassProperties
0x000000019d424700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$date
0x000000019d424720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dateWithTimeIntervalSince1970:
0x000000019d424740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$debugDescription
0x000000019d424760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeBoolForKey:
0x000000019d424780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeIntegerForKey:
0x000000019d4247a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeObjectForKey:
0x000000019d4247c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeObjectOfClass:forKey:
0x000000019d4247e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeObjectOfClasses:forKey:
0x000000019d424800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultCenter
0x000000019d424820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultManager
0x000000019d424840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultSessionConfiguration
0x000000019d424860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultSharingOptions
0x000000019d424880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultStore
0x000000019d4248a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$delegate
0x000000019d4248c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$delegateParamsForAllDelegates
0x000000019d4248e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$delegateParamsForiCloudOnly
0x000000019d424900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$delegateServiceIdentifier
0x000000019d424920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$deleteActionForKeychainDataclassForAddingAccount:
0x000000019d424940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$deleteKeychainItemsForDescriptor:error:
0x000000019d424960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$deleteLocalDataActionsForAddingAccount:
0x000000019d424980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$denyListedMacOSDataclasses
0x000000019d4249a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$description
0x000000019d4249c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$destination
0x000000019d4249e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$destinationURI
0x000000019d424a00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$detailText
0x000000019d424a20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$deviceClass
0x000000019d424a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$deviceInfoDictionary
0x000000019d424a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$deviceIsAudioAccessory
0x000000019d424a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$deviceListModified:
0x000000019d424aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$deviceListURL
0x000000019d424ac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$deviceProvisioningInfo
0x000000019d424ae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$devices
0x000000019d424b00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionary
0x000000019d424b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryFromObject:error:
0x000000019d424b40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryFromObject:ofType:
0x000000019d424b60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithCapacity:
0x000000019d424b80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObject:forKey:
0x000000019d424ba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjects:forKeys:count:
0x000000019d424bc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjectsAndKeys:
0x000000019d424be0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithValuesForKeys:
0x000000019d424c00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$didUserAcknowledgeMisconfiguredAgedPromptWithContext:completion:
0x000000019d424c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dismissFollowUpWithIdentifier:completion:
0x000000019d424c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$displayCustodianInviteWithUUID:completion:
0x000000019d424c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$displayMisconfiguredAgePromptWithContext:completion:
0x000000019d424c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$displayName
0x000000019d424ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$displayTrustedContactFlowWithModel:completion:
0x000000019d424cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$distantFuture
0x000000019d424ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$doesNotRecognizeSelector:
0x000000019d424d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$domain
0x000000019d424d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$doubleValue
0x000000019d424d40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dsid
0x000000019d424d60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$emailChoice
0x000000019d424d80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enableDataclassesWithoutLocalDataDataclassActionsForAccount:completion:
0x000000019d424da0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enableDataclassesWithoutLocalDataDataclassActionsForDataclasses:fromAccount:completion:
0x000000019d424dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enabledDataclasses
0x000000019d424de0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enabledDataclassesForAccount:
0x000000019d424e00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$encodeBool:forKey:
0x000000019d424e20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$encodeInteger:forKey:
0x000000019d424e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$encodeObject:forKey:
0x000000019d424e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateKeysAndObjectsUsingBlock:
0x000000019d424e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateObjectsUsingBlock:
0x000000019d424ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$eraseProvisioning
0x000000019d424ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$error
0x000000019d424ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$errorWithDomain:code:userInfo:
0x000000019d424f00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$establishSession
0x000000019d424f20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$establishedSessionWithCertURL:sessionURL:error:
0x000000019d424f40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$exceptionWithName:reason:userInfo:
0x000000019d424f60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$expectsPeerResponse
0x000000019d424f80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$failWithError:
0x000000019d424fa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$familyEligibilityURL
0x000000019d424fc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$familyMemberType
0x000000019d424fe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$familyName
0x000000019d425000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fetchAccountSettingsURL
0x000000019d425020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fetchAllHealthInfoWithCompletion:
0x000000019d425040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fetchBenefactors:
0x000000019d425060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fetchBenefactorsWithCompletion:
0x000000019d425080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fetchBeneficiaries:
0x000000019d4250a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fetchBeneficiariesWithCompletion:
0x000000019d4250c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fetchCachedLoginResponseForAccount:completion:
0x000000019d4250e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fetchCustodianHealthStatusWithCompletion:
